"","Puerta_Bonita","Vista_Alegre","Guayaba","Almendrales","Las_Calesas","Zofío","Orcasur","San_Fermín","San_Andrés","San_Cristóbal","El_Espinillo","Los_Rosales","Villa_Vallecas","Entrevías","San_Diego","Martínez_de_la_Riva","Numancia","Peña_Prieta","Pozo_de_Tío_Raimundo","Ángela_Uriarte","Alcalá_de_Guadaíra","Federica_Montseny","Doctor_Cirajas","Gandhi","Daroca","La_Elipa","Orcasitas","Vicálvaro_Astilleros","Campo_de_la_Paloma","Rafael_Alberti","García_Noblejas","Núñez_Morgado","Guzmán_el_Bueno","Vinateros_Torito","Pavones","Vandel","Puerta_del_Ángel","Virgen_de_Begoña","Infanta_Mercedes","Villaamil","Palma_Universidad","Eloy_Gonzalo","Justicia","Cortes","Cea_Bermúdez","Segovia","Lavapiés","Alameda","Imperial","Acacias","Martín_de_Vargas","Embajadores","Méndez_Álvaro","Legazpi","Chopera","Comillas","Antonio_Leyva","Opañel","San_Isidro","Los_Cármenes","Lucero","General_Ricardos","Abrantes","Los_Yébenes","Maqueda","Campamento","Buenavista","Las_Águilas","Carabanchel_Alto","Butarque","Ensanche_Vallecas","Perales_del_Río","Vicálvaro-Villablanca","Valdebernardo","Valderribas","Media_Legua","Estrella","Adelfas","Pacífico","Ibiza","Castelló","Goya","General_Oráa","Montesa","Londres","Espronceda","Segre","Prosperidad","Baviera","Canal_de_Panamá","Estrecho_de_Corea","Aquitania","Simancas","Alpes","Quinta_de_los_Molinos","Silvano","Canillejas","Alameda_de_Osuna","Rejas","Benita_de_Ávila","Vicente_Muzas","Potosí","General_Moscardó","Bustarviejo","Monovar","Jazmín","Mar_Báltico","Virgen_del_Cortijo","Sanchinarro","Las_Tablas","Pilar","La_Ventanilla","Barajas","Los_Alperchines","Mirasierra","Fuencarral","Montecarmelo","El_Pardo","Aravaca","Valdezarza","Fuentelarreina","Casa_de_Campo","Argüelles","Andrés_Mellado","Caramuel","General_Fanjul","Valle_Inclán","x"
"1",148.49,48.7,21.78,27.89,15.14,34.96,21.71,8.44,4.27,38.73,24.03,28.62,25.63,50.93,73.59,53.89,140.03,93.09,41.69,33.21,40.8,35.59,23.61,25.62,20.34,43.75,21.9,NA,47.14,14.89,13.62,21.45,32.76,77.55,92.74,49.13,22.54,20.74,6.94,15.99,20.46,38.52,14.37,15.18,25.74,26.37,16.93,23.5,35.16,5.15,11.54,19.37,33.36,46.29,35.04,22.31,0,51.58,29.02,39.86,35.86,42.57,19.51,NA,55.34,39.38,4.5,32.66,32.23,21.21,27.24,31.16,NA,233.19,50.24,47.89,48.12,27.43,54.78,50.01,0,26.9,26.7,45.18,48.74,24.58,34.16,10.85,20.36,22.37,27.84,16.52,35.81,33.24,17.63,39.16,17.5,13.79,17.96,30.89,4.8,23.98,9.9,14.62,33.03,29.71,20.38,0,3.42,6.14,14.38,NA,22.72,10.12,33.45,19.1,10.82,57.94,30.26,30.44,39.91,23.12,20.75,25.26,34.68,34.26,19.16,1
"2",114.74,29.76,16.34,18.59,18.93,25.42,21.71,12.66,12.8,24.21,12.02,38.16,14.65,43.65,61.97,23.95,148.26,122.19,27.79,51.66,8.16,20.34,23.61,30.74,20.34,14.58,8.76,NA,62.85,24.82,9.08,30.02,28.08,96.94,98.92,44.66,39.45,31.11,6.94,11.99,12.28,25.68,14.37,26.56,36.03,21.98,25.4,18.8,39.56,138.95,11.54,15.49,22.24,42.73,35.04,40.16,14.62,41.26,52.24,39.86,48.67,67.4,19.51,NA,70.1,39.38,9,43.54,20.14,21.21,30.64,20.77,NA,63.02,40.19,59.86,48.12,34.28,57.82,44.13,6.36,30.26,19.07,20.54,6.96,29.49,57.81,10.85,33.93,19.17,15.47,4.13,28.65,16.62,8.81,36.71,7,6.9,17.96,41.19,4.8,27.41,14.85,14.62,28.31,33.96,20.38,7.11,0,21.47,14.38,NA,34.08,20.24,21.29,19.1,5.41,0,24.76,21.74,34.92,30.82,33.19,16.84,47.69,34.26,47.91,2
"3",80.99,29.76,5.45,9.3,26.5,15.89,28.95,16.88,59.72,24.21,42.06,42.93,25.63,40.01,30.99,23.95,57.66,98.91,13.9,40.59,8.16,15.25,41.31,61.48,17.43,29.17,8.76,NA,52.38,24.82,18.16,25.74,28.08,106.63,80.37,93.8,50.72,20.74,6.94,23.99,36.83,32.1,28.74,37.95,30.88,13.19,25.4,23.5,13.19,144.09,17.31,15.49,11.12,46.29,15.93,53.54,14.62,36.1,34.83,31.89,35.86,67.4,9.76,NA,59.03,19.69,18.01,36.28,12.09,37.12,30.64,20.77,NA,18.91,30.14,79.81,41.25,54.85,57.82,58.84,25.45,13.45,3.81,12.32,0,34.41,44.67,18.09,13.57,22.37,6.19,20.65,32.23,5.54,35.25,22.03,24.5,17.24,11.97,25.74,14.41,20.56,14.85,14.62,14.15,12.73,31.35,21.34,3.42,18.41,14.38,NA,11.36,15.18,30.41,23.88,16.23,0,13.76,17.39,14.97,23.12,49.79,33.68,39.02,25.69,67.07,3
"4",67.49,18.94,10.89,4.65,26.5,15.89,21.71,25.32,72.51,14.52,48.07,23.85,40.28,43.65,23.24,23.95,57.66,69.82,0,22.14,24.48,25.42,47.22,51.23,20.34,29.17,8.76,NA,15.71,39.72,22.7,17.16,42.12,74.32,74.19,84.86,33.81,31.11,0,19.99,49.1,38.52,50.29,37.95,25.74,13.19,16.93,23.5,0,10.29,40.39,19.37,0,21.36,25.48,22.31,0,25.79,17.41,35.87,23.05,24.83,3.25,NA,40.58,26.25,27.01,25.4,12.09,37.12,18.72,0,NA,18.91,25.12,67.84,41.25,48,51.73,55.9,25.45,11.77,0,20.54,0,14.75,15.77,21.7,6.79,12.78,12.38,20.65,42.97,8.31,26.44,22.03,21,17.24,23.95,10.3,4.8,6.85,4.95,4.87,4.72,8.49,21.95,21.34,3.42,6.14,16.77,NA,22.72,15.18,51.69,28.66,59.52,0,22.01,19.57,9.98,15.41,41.49,25.26,39.02,17.13,19.16,4
"5",101.24,24.35,16.34,4.65,15.14,28.6,7.24,29.54,46.92,14.52,30.04,4.77,47.61,32.74,38.73,23.95,49.42,52.37,0,33.21,24.48,30.51,20.66,10.25,20.34,21.88,4.38,NA,15.71,59.57,13.62,4.29,23.4,48.47,43.28,44.66,22.54,31.11,0,4,24.55,22.47,43.11,30.36,25.74,13.19,46.56,14.1,8.79,5.15,34.62,19.37,0,39.17,12.74,13.39,0,30.95,11.61,39.86,23.05,14.19,3.25,NA,22.14,26.25,27.01,47.17,12.09,0,15.32,20.77,NA,50.42,5.02,51.88,20.62,54.85,60.86,20.59,12.73,20.18,0,32.86,13.93,9.83,7.88,19.89,13.57,6.39,12.38,12.39,32.23,13.85,17.63,12.24,7,13.79,11.97,10.3,4.8,3.43,0,4.87,4.72,8.49,12.54,7.11,0,9.2,11.98,NA,28.4,20.24,42.57,14.33,70.35,0,24.76,21.74,4.99,7.71,24.9,16.84,52.03,12.85,9.58,5
"6",54,27.06,21.78,9.3,18.93,31.78,7.24,16.88,34.12,9.68,12.02,9.54,29.3,21.83,38.73,23.95,41.18,46.55,0,25.83,16.32,15.25,5.9,5.12,29.06,21.88,0,NA,10.48,24.82,13.62,0,4.68,35.54,18.55,31.27,16.91,31.11,0,4,16.37,12.84,14.37,11.38,41.18,13.19,50.8,4.7,13.19,15.44,11.54,3.87,0,28.49,3.19,22.31,0,36.1,5.8,31.89,30.74,17.74,3.25,NA,14.76,6.56,13.51,47.17,8.06,5.3,22.13,20.77,NA,37.81,10.05,27.94,13.75,41.14,36.52,14.71,31.81,18.49,7.63,36.97,20.89,19.66,7.88,14.47,6.79,12.78,18.56,12.39,10.74,19.39,17.63,2.45,7,27.59,0,5.15,4.8,0,0,4.87,9.44,4.24,9.41,14.23,3.42,3.07,9.58,NA,5.68,15.18,21.29,4.78,32.47,0,8.25,17.39,0,0,29.04,25.26,47.69,12.85,19.16,6
"7",27,27.06,16.34,13.95,15.14,19.07,14.48,8.44,12.8,4.84,36.05,19.08,7.32,10.91,23.24,5.99,41.18,40.73,13.9,3.69,8.16,5.08,8.85,5.12,31.96,7.29,0,NA,0,19.86,13.62,0,0,19.39,12.36,22.33,5.64,31.11,6.94,15.99,16.37,19.26,7.18,7.59,36.03,35.16,12.7,0,4.4,20.58,0,0,0,10.68,6.37,13.39,0,20.63,5.8,11.96,20.49,21.28,3.25,NA,11.07,6.56,9,18.14,8.06,10.61,11.92,10.39,NA,18.91,10.05,11.97,20.62,10.29,9.13,14.71,19.09,8.41,11.44,32.86,6.96,17.2,2.63,10.85,6.79,15.98,18.56,4.13,0,22.16,0,4.89,14,24.14,5.99,5.15,9.61,6.85,0,4.87,9.44,4.24,6.27,35.57,13.68,0,9.58,NA,5.68,5.06,6.08,9.55,5.41,0,8.25,8.7,4.99,0,24.9,12.63,21.68,12.85,9.58,7
"8",60.75,27.06,10.89,9.3,3.79,6.36,14.48,4.22,4.27,14.52,42.06,23.85,10.99,10.91,27.11,5.99,32.95,17.46,27.79,3.69,8.16,15.25,8.85,5.12,14.53,7.29,0,NA,20.95,29.79,9.08,0,9.36,9.69,37.09,17.87,11.27,0,0,11.99,49.1,19.26,7.18,18.97,25.74,26.37,12.7,0,4.4,5.15,5.77,7.75,0,17.8,12.74,8.92,0,5.16,11.61,0,5.12,14.19,6.5,NA,7.38,13.13,9,14.51,4.03,5.3,3.4,41.55,NA,12.6,5.02,7.98,13.75,10.29,0,5.88,6.36,10.09,3.81,28.75,0,9.83,2.63,10.85,13.57,9.59,15.47,8.26,14.32,13.85,8.81,4.89,17.5,13.79,17.96,5.15,19.22,13.71,0,9.75,4.72,4.24,9.41,0,6.84,0,7.19,NA,5.68,0,6.08,14.33,0,28.97,13.76,10.87,9.98,7.71,8.3,4.21,8.67,8.56,0,8
"9",67.49,16.23,16.34,9.3,15.14,6.36,14.48,4.22,8.53,29.05,12.02,14.31,14.65,21.83,11.62,5.99,28.83,17.46,13.9,14.76,8.16,20.34,11.8,5.12,5.81,65.63,13.14,NA,31.43,39.72,0,4.29,14.04,19.39,18.55,13.4,11.27,10.37,0,4,32.74,6.42,21.55,26.56,10.29,13.19,12.7,4.7,4.4,0,5.77,11.62,0,24.93,47.78,4.46,7.31,0,11.61,3.99,33.3,21.28,13.01,NA,7.38,32.81,13.51,14.51,12.09,10.61,3.4,41.55,NA,37.81,10.05,15.96,13.75,10.29,30.43,11.77,25.45,13.45,3.81,20.54,6.96,9.83,13.14,27.13,40.72,3.2,18.56,8.26,14.32,2.77,8.81,7.34,3.5,10.34,11.97,10.3,14.41,17.13,14.85,0,0,4.24,4.7,0,13.68,3.07,7.19,NA,0,0,12.16,19.1,0,28.97,27.51,19.57,4.99,30.82,33.19,16.84,8.67,8.56,28.74,9
"10",27,27.06,16.34,88.32,37.85,60.38,21.71,42.2,85.31,67.78,36.05,19.08,29.3,54.56,34.86,83.82,49.42,40.73,13.9,36.9,8.16,25.42,17.71,10.25,37.78,87.51,30.66,NA,36.66,49.65,13.62,4.29,18.72,19.39,0,31.27,22.54,10.37,0,31.98,32.74,22.47,43.11,72.1,30.88,96.7,50.8,42.31,65.93,36.02,69.24,34.86,33.36,39.17,95.56,17.85,43.86,30.95,34.83,27.9,66.6,56.76,42.28,NA,25.83,52.5,13.51,32.66,16.11,15.91,6.81,10.39,NA,63.02,15.07,15.96,13.75,34.28,33.47,35.3,25.45,18.49,15.26,36.97,6.96,9.83,18.39,34.36,67.86,12.78,12.38,24.78,17.91,16.62,8.81,7.34,28,27.59,11.97,5.15,14.41,17.13,19.79,4.87,0,8.49,29.79,0,17.1,3.07,7.19,NA,0,0,18.24,23.88,5.41,28.97,35.77,36.96,0,46.24,70.54,33.68,26.01,47.11,28.74,10
"11",54,73.05,92.57,218.48,158.98,171.61,50.67,105.51,183.42,164.6,78.11,114.49,58.59,76.39,131.7,143.7,82.37,209.46,69.48,84.87,24.48,55.93,56.07,56.36,87.17,51.05,65.69,NA,47.14,59.57,45.41,42.89,60.84,42.01,55.64,40.2,73.26,20.74,6.94,79.96,65.47,41.73,64.66,102.46,56.62,136.26,42.33,79.91,83.51,72.05,126.94,89.1,55.59,81.9,105.12,58,124.28,139.26,92.87,95.66,92.22,117.06,84.56,NA,99.61,45.94,54.02,61.68,12.09,15.91,35.75,31.16,NA,69.33,20.1,23.94,13.75,41.14,39.56,91.2,44.54,38.67,57.21,57.5,13.93,27.03,31.53,45.21,61.07,35.15,58.78,78.48,89.53,58.18,26.44,39.16,66.51,75.86,41.91,36.04,28.82,78.81,29.69,24.37,9.44,55.18,56.44,42.68,47.89,12.27,45.52,NA,17.04,25.31,51.69,28.66,27.06,28.97,27.51,45.66,14.97,46.24,78.83,50.52,60.7,68.52,38.33,11
"12",317.22,189.39,261.38,548.53,378.52,330.5,231.62,316.54,260.19,256.58,246.35,248.07,161.12,105.49,298.25,335.29,218.28,494.56,111.17,173.43,73.44,81.36,168.21,179.32,148.2,175.02,113.87,NA,136.18,148.94,99.9,77.21,102.97,113.09,123.65,80.4,197.25,103.69,34.7,127.93,98.21,54.57,136.51,185.94,77.21,127.47,101.6,173.92,74.72,77.19,121.17,170.44,66.71,106.82,127.41,174.01,248.56,294,243.78,207.25,192.12,290.87,133.34,NA,121.75,150.94,175.57,123.37,84.6,100.76,85.11,166.18,NA,132.35,70.33,119.72,54.99,116.57,136.94,123.57,76.36,77.34,102.99,78.04,104.45,81.1,65.69,77.77,115.36,73.5,129.94,107.39,136.08,116.36,17.63,73.42,70.01,82.76,107.77,72.08,67.26,89.09,69.28,43.87,61.33,97.63,87.79,99.59,95.79,42.95,83.86,NA,73.83,55.67,85.14,71.64,86.58,0,79.78,80.45,59.87,131,107.88,88.4,82.38,145.6,124.56,12
"13",593.95,413.95,490.09,980.85,677.54,613.34,383.61,620.41,456.41,527.69,408.58,548.61,446.76,381.94,635.24,928.03,440.67,692.38,375.21,472.31,465.12,188.14,362.98,348.4,293.49,291.69,153.29,NA,450.43,367.37,213.41,111.52,154.45,203.57,228.75,183.13,304.33,269.6,131.85,307.83,175.96,144.44,222.73,242.87,113.24,158.23,292.09,258.53,140.64,118.36,259.65,275.03,100.07,167.36,337.64,432.8,416.7,407.47,592.03,374.65,317.64,620.77,354.49,NA,221.36,328.13,265.61,185.05,286.03,238.64,195.76,228.5,NA,239.49,120.57,211.51,144.36,202.28,219.1,155.93,127.26,121.05,156.39,197.15,194.97,174.49,107.74,170,196.8,169.38,266.06,144.57,229.19,157.91,79.32,115.02,175.03,48.27,119.74,102.97,72.06,119.92,128.66,146.23,184,89.14,152.06,170.72,99.21,73.62,86.25,NA,176.07,111.35,127.71,253.14,151.52,0,143.06,132.63,144.69,238.88,145.22,96.82,251.46,218.4,297.02,13
"14",634.45,554.64,784.14,1208.63,1162.04,883.47,376.38,776.57,720.87,1103.8,696.99,758.52,644.5,727.51,1235.62,1299.25,650.71,925.12,903.28,841.3,734.39,518.66,675.8,630.19,464.93,444.83,306.57,NA,665.17,595.74,345.09,214.46,271.46,303.74,358.58,312.65,428.31,373.29,270.65,555.69,310.99,202.22,294.58,337.74,138.97,224.17,563.01,423.05,228.54,252.16,403.9,395.12,177.9,309.78,738.99,548.81,555.6,489.99,835.8,434.44,356.06,723.64,686.22,NA,324.66,393.75,391.66,181.42,346.45,519.7,364.28,405.07,NA,378.14,165.79,299.31,199.35,250.27,234.32,244.19,241.79,226.97,225.04,275.19,271.57,194.15,191.82,267.66,223.94,230.1,423.85,313.92,458.39,218.86,185.09,176.2,294.05,134.48,185.6,314.04,110.49,195.31,227.63,346.09,250.05,152.81,285.32,248.97,133.42,131.91,170.11,NA,301.02,207.51,161.16,401.2,178.57,28.97,209.09,208.73,249.46,262,269.7,185.22,364.19,226.96,306.6,14
"15",951.67,811.67,795.03,1241.17,1336.16,1102.74,702.08,835.65,1019.45,1263.56,997.42,911.17,871.54,1051.25,1475.77,1556.7,922.53,1320.77,1097.83,881.89,750.71,747.48,976.8,891.48,717.73,751.11,481.76,NA,801.34,769.5,508.56,308.83,243.38,400.67,537.87,419.85,411.41,497.72,340.04,727.59,401.01,173.33,366.43,557.83,123.53,316.47,808.53,517.06,303.26,324.21,438.52,557.82,400.27,455.78,879.15,557.74,848.02,489.99,841.6,382.62,327.89,549.82,832.57,NA,394.76,328.13,603.25,199.56,322.28,668.19,418.75,623.18,NA,447.47,311.48,391.09,137.49,294.84,316.48,353.05,235.43,354.75,289.89,328.58,285.5,176.94,357.37,428.62,230.73,278.04,556.88,541.1,655.35,357.38,246.78,315.7,574.09,244.82,359.22,422.16,177.75,267.26,291.96,380.21,382.15,224.97,434.24,334.33,304.46,220.87,225.21,NA,613.39,248,194.61,396.43,216.45,202.78,264.11,297.87,304.35,446.94,369.28,244.16,342.51,89.93,134.14,15
"16",1255.4,1047.05,816.82,1162.14,1203.68,1204.44,861.32,882.08,1296.71,1321.65,991.41,911.17,1069.28,1076.72,1417.67,1808.17,1087.27,1605.86,861.59,867.13,889.43,793.25,1100.75,1034.94,743.88,977.17,494.9,NA,769.92,913.47,694.73,373.17,285.5,552.54,698.61,509.18,355.05,508.09,340.04,667.63,491.04,240.74,502.95,641.32,185.3,430.75,1151.42,770.89,417.53,365.38,553.92,581.06,422.5,512.75,863.22,696.06,1008.85,613.78,760.35,573.93,371.43,592.39,907.38,NA,376.31,354.38,760.82,297.53,471.34,567.43,525.99,467.39,NA,422.26,351.67,522.79,213.1,459.41,353,326.57,324.51,411.92,366.17,464.12,382.98,304.74,391.53,508.19,359.66,322.78,717.76,644.36,644.61,479.28,282.04,345.06,700.11,348.26,383.16,334.64,206.57,322.08,381.04,365.59,410.45,322.59,424.84,355.67,407.09,254.62,311.47,NA,806.5,344.16,276.71,563.6,346.32,289.69,327.39,378.32,369.21,739.77,485.46,286.26,485.58,261.22,297.02,16
"17",1478.13,1079.52,1181.66,1283,1324.8,1293.42,1129.13,1012.91,1782.97,1563.71,1129.6,1121.08,1127.87,1127.64,1444.78,1903.96,1190.23,1809.51,1000.56,1191.84,1338.23,1047.49,1319.13,1239.88,1072.24,1268.87,814.61,NA,989.89,987.94,953.55,476.11,294.86,646.25,785.16,585.11,366.32,653.26,395.56,907.49,666.99,237.53,574.8,713.42,272.8,501.08,1185.29,827.3,549.38,447.72,553.92,565.56,333.56,427.29,821.81,847.76,979.6,474.52,893.84,577.92,366.31,588.84,920.39,NA,313.6,406.88,904.88,322.93,576.08,646.97,565.14,405.07,NA,674.36,366.74,558.7,439.95,606.83,483.86,423.65,470.86,564.91,514.93,681.81,550.1,304.74,417.81,567.87,508.96,533.7,875.54,731.1,798.6,706.45,484.75,406.25,791.12,537.91,514.88,447.9,398.73,414.6,514.65,492.32,467.07,411.73,465.6,398.35,396.83,441.74,414.49,NA,931.45,526.37,358.8,826.29,438.31,144.84,407.18,491.38,478.97,693.53,456.41,357.82,459.57,248.37,354.51,17
"18",1883.1,1198.56,1230.67,1273.71,1302.09,1213.97,1201.51,890.52,1616.62,1554.03,961.37,1307.13,996.05,1134.92,1526.13,1736.32,1297.31,1832.78,1542.52,1166.01,1085.27,1016.98,1319.13,1362.84,1243.68,1545.98,1046.73,NA,1194.15,1047.51,1026.2,677.7,430.59,756.11,760.43,611.91,631.2,850.27,478.83,1095.39,781.57,442.96,754.42,713.42,432.37,558.22,1037.12,864.91,646.07,478.59,640.47,770.87,400.27,494.94,914.19,986.08,935.74,603.47,1213.07,848.94,517.44,652.69,897.62,NA,627.19,669.38,891.37,529.75,612.34,700.01,505.57,446.61,NA,806.71,607.89,634.53,529.32,596.54,684.7,597.23,693.56,709.51,755.24,858.42,779.89,437.44,628.02,580.53,617.54,674.32,819.85,747.62,909.61,836.66,599.33,472.32,1095.67,682.74,748.37,566.31,514.03,561.93,638.36,599.56,485.94,598.5,537.71,462.37,472.09,549.11,483.97,NA,948.49,551.68,471.31,854.95,579,173.81,486.96,510.95,578.76,493.18,522.8,479.9,667.68,411.1,756.92,18
"19",1525.38,1060.58,898.5,1148.2,1290.74,1274.35,883.03,738.58,1326.57,1360.38,835.19,1116.31,1267.03,1447.75,1340.2,1281.28,1066.68,1483.68,1486.94,1084.83,1028.15,900.03,1077.14,1065.68,950.19,1137.61,788.33,NA,1073.69,1270.91,889.98,673.42,519.52,775.49,698.61,629.77,811.54,860.64,527.41,911.49,634.26,555.31,740.05,770.34,648.55,654.92,973.63,766.19,690.02,504.32,744.33,697.27,422.5,633.81,863.22,1128.86,1023.47,773.67,1114.4,948.59,730.06,876.17,913.88,NA,870.69,767.82,832.85,605.95,572.05,525,689.41,519.32,NA,680.66,743.53,698.38,549.94,551.97,769.91,597.23,636.29,770.03,705.65,944.67,724.18,516.08,672.69,575.11,617.54,584.83,779.63,755.89,859.48,623.34,537.63,423.38,1071.17,610.32,718.43,535.42,413.14,630.46,682.9,594.69,467.07,585.76,511.06,455.26,567.87,475.49,539.08,NA,624.75,804.74,541.25,721.21,589.83,202.78,467.7,580.52,578.76,639.59,738.56,618.82,693.69,625.21,852.74,19
"20",857.18,741.32,669.79,892.53,885.73,1064.61,680.37,687.94,1109.03,1084.43,931.32,748.97,900.83,942.13,1065.19,1083.7,963.72,1437.13,1014.45,804.4,824.15,752.57,796.79,558.46,642.18,597.97,700.74,NA,728.02,1146.8,649.32,579.05,500.8,752.88,754.25,486.85,619.93,756.95,416.38,751.58,462.39,452.59,538.87,580.6,514.72,483.5,774.67,549.97,562.56,401.4,565.46,460.97,344.67,548.35,560.62,892.38,752.98,562.2,812.58,765.25,514.88,681.07,829.32,NA,619.81,505.32,603.25,410.01,495.51,530.31,546.42,519.32,NA,605.03,703.34,702.37,584.31,469.69,517.33,517.8,502.67,606.95,610.29,677.7,410.83,454.65,478.24,459.36,359.66,421.85,609.47,607.19,594.47,506.98,334.92,384.22,717.61,348.26,466.98,489.09,393.93,445.43,514.65,336.34,485.94,432.96,503.22,448.14,434.46,392.66,560.64,NA,323.73,531.43,431.78,620.91,335.5,115.87,341.15,602.27,459.01,593.36,518.65,585.14,559.29,548.13,737.76,20
"21",661.45,535.7,549.99,622.91,541.28,556.14,455.99,536,678.21,784.28,895.27,419.81,651.82,654.76,693.34,664.59,704.25,866.93,486.38,535.04,522.24,467.81,451.51,348.4,447.49,393.79,556.21,NA,523.75,784.39,454.07,634.81,514.84,536.38,593.51,397.52,433.95,808.79,416.38,731.59,315.08,420.49,438.28,440.19,401.48,408.77,563.01,479.46,514.22,365.38,496.22,410.61,333.56,519.87,442.76,588.97,453.25,247.58,539.79,458.35,356.06,521.44,539.87,NA,431.65,406.88,369.15,330.19,374.65,456.06,440.88,384.3,NA,460.07,416.98,514.81,426.2,370.27,316.48,450.13,343.6,379.97,484.42,431.26,250.68,476.76,354.74,265.85,230.73,354.73,414.57,404.79,383.18,357.38,361.36,352.41,395.56,310.33,305.33,401.57,321.87,311.8,415.68,316.84,448.2,424.47,438.95,469.48,331.83,248.48,452.82,NA,289.66,303.67,367.93,606.58,275.97,260.72,338.4,689.24,354.24,485.47,369.28,475.69,442.23,509.59,431.16,21
