"","Puerta_Bonita","Vista_Alegre","Guayaba","Almendrales","Las_Calesas","Zofío","Orcasur","San_Fermín","San_Andrés","San_Cristóbal","El_Espinillo","Los_Rosales","Villa_Vallecas","Entrevías","San_Diego","Martínez_de_la_Riva","Numancia","Peña_Prieta","Pozo_de_Tío_Raimundo","Ángela_Uriarte","Alcalá_de_Guadaíra","Federica_Montseny","Doctor_Cirajas","Gandhi","Daroca","La_Elipa","Orcasitas","Vicálvaro_Astilleros","Campo_de_la_Paloma","Rafael_Alberti","García_Noblejas","Núñez_Morgado","Guzmán_el_Bueno","Vinateros_Torito","Pavones","Vandel","Puerta_del_Ángel","Virgen_de_Begoña","Infanta_Mercedes","Villaamil","Palma_Universidad","Eloy_Gonzalo","Justicia","Cortes","Cea_Bermúdez","Segovia","Lavapiés","Alameda","Imperial","Acacias","Martín_de_Vargas","Embajadores","Méndez_Álvaro","Legazpi","Chopera","Comillas","Antonio_Leyva","Opañel","San_Isidro","Los_Cármenes","Lucero","General_Ricardos","Abrantes","Los_Yébenes","Maqueda","Campamento","Buenavista","Las_Águilas","Carabanchel_Alto","Butarque","Ensanche_Vallecas","Perales_del_Río","Vicálvaro-Villablanca","Valdebernardo","Valderribas","Media_Legua","Estrella","Adelfas","Pacífico","Ibiza","Castelló","Goya","General_Oráa","Montesa","Londres","Espronceda","Segre","Prosperidad","Baviera","Canal_de_Panamá","Estrecho_de_Corea","Aquitania","Simancas","Alpes","Quinta_de_los_Molinos","Silvano","Canillejas","Alameda_de_Osuna","Rejas","Benita_de_Ávila","Vicente_Muzas","Potosí","General_Moscardó","Bustarviejo","Monovar","Jazmín","Mar_Báltico","Virgen_del_Cortijo","Sanchinarro","Las_Tablas","Pilar","La_Ventanilla","Barajas","Los_Alperchines","Mirasierra","Fuencarral","Montecarmelo","El_Pardo","Aravaca","Valdezarza","Fuentelarreina","Casa_de_Campo","Argüelles","Andrés_Mellado","Caramuel","General_Fanjul","Valle_Inclán","x"
"22",438.71,468.06,468.31,413.72,401.23,403.6,318.47,447.37,499.06,522.85,709.01,362.56,483.37,600.2,480.3,443.06,555.99,651.66,514.17,453.86,497.76,406.79,392.49,399.63,496.89,422.96,464.24,NA,466.14,600.7,367.8,531.87,556.96,520.23,476.04,486.85,507.21,736.21,513.53,547.69,331.45,391.6,308.95,356.71,401.48,382.4,414.85,432.45,457.08,293.33,507.76,329.27,344.67,384.56,337.64,468.5,372.83,314.63,452.73,358.71,335.57,429.21,334.98,NA,420.59,439.69,369.15,301.16,277.97,344.7,381.3,228.5,NA,434.86,291.38,438.98,371.21,421.7,337.79,485.44,356.32,317.76,423.39,447.69,362.09,393.21,378.39,305.64,352.88,396.28,445.5,384.14,397.51,290.89,396.62,359.75,350.05,365.5,251.45,344.93,422.75,315.23,445.37,389.96,382.15,394.75,310.4,441.03,307.88,248.48,321.05,NA,272.62,303.67,377.05,458.52,330.09,347.62,330.14,971.89,294.37,393,398.32,437.8,390.2,385.41,402.41,22
"23",337.47,351.72,419.3,409.07,359.59,359.11,238.85,409.39,430.81,440.55,594.84,343.48,421.12,498.34,449.32,335.29,403.61,523.65,764.31,413.27,571.2,452.56,483.98,496.98,488.17,422.96,376.65,NA,476.61,466.66,358.72,424.64,505.48,474.99,432.77,509.18,462.13,777.69,458.02,475.73,388.74,439.75,344.88,402.25,463.25,290.1,385.22,352.54,382.37,236.72,461.6,329.27,366.91,277.74,366.31,343.57,336.28,299.15,348.25,398.57,261.28,354.72,299.21,NA,302.53,367.5,301.63,235.85,306.17,275.76,360.88,207.73,NA,384.45,190.91,486.87,309.34,308.56,286.05,506.03,451.77,371.57,408.13,414.84,487.43,388.29,433.57,385.21,359.66,402.67,358.88,392.4,376.02,288.12,431.87,374.43,364.06,289.65,335.27,468.49,374.71,342.64,445.37,404.58,358.56,356.55,337.05,334.33,290.78,288.36,277.92,NA,335.09,409.96,377.05,415.53,238.1,260.72,310.88,974.06,289.38,339.06,448.11,589.35,416.22,239.81,402.41,23
"24",330.72,308.43,294.05,278.91,314.17,295.55,289.52,320.76,307.11,324.36,480.68,415.04,391.83,454.69,429.95,197.58,317.12,395.65,639.24,306.26,497.76,518.66,495.78,384.26,464.93,357.33,210.22,NA,387.58,392.2,354.18,356.01,496.12,310.2,346.21,433.25,450.86,705.1,333.1,447.75,364.19,468.64,337.69,409.84,463.25,294.49,313.25,272.63,347.21,262.45,317.35,337.01,333.56,291.98,372.68,370.34,314.35,299.15,400.49,358.71,227.98,333.44,286.2,NA,295.15,387.19,193.58,221.34,318.25,265.15,308.11,166.18,NA,365.54,241.15,470.91,323.09,291.42,304.31,420.71,375.41,391.74,385.25,365.55,320.31,393.21,365.25,365.32,291.8,354.73,321.75,318.05,333.05,299.2,290.85,325.49,325.55,175.86,299.35,355.23,321.87,325.51,410.73,516.7,278.35,297.13,297.86,327.22,266.83,266.89,335.43,NA,272.62,399.84,325.36,353.44,232.68,115.87,305.38,641.4,209.55,331.36,406.62,648.28,416.22,269.78,364.09,24
"25",263.23,289.49,272.27,172,264.96,228.81,347.42,265.89,260.19,275.95,348.49,343.48,307.6,458.33,286.63,185.61,350.07,349.1,403,280.43,440.64,422.05,442.66,276.67,453.3,430.25,144.53,NA,366.63,312.76,290.61,317.41,519.52,245.57,327.67,321.59,349.41,425.13,312.28,323.82,335.54,362.71,273.03,333.94,370.6,342.84,292.09,258.53,276.89,252.16,230.8,333.14,344.67,259.93,270.75,361.41,212,294,383.08,306.9,243.35,312.16,289.45,NA,317.28,354.38,207.09,235.85,265.88,254.55,253.63,207.73,NA,359.24,361.72,395.08,309.34,246.85,295.18,347.16,318.15,369.88,362.36,328.58,292.46,319.48,302.19,300.21,278.23,341.95,331.03,301.53,307.98,335.22,185.09,274.09,287.04,231.03,329.28,293.45,355.5,298.1,306.81,428.95,273.64,403.24,261.8,419.69,335.25,266.89,313.86,NA,261.26,227.76,316.23,334.34,238.1,260.72,330.14,421.8,184.6,315.94,327.79,425.17,333.84,226.96,249.11,25
"26",276.73,289.49,283.16,139.46,253.61,197.03,260.57,223.69,285.79,309.84,336.48,243.3,300.28,363.76,321.49,269.43,341.83,290.92,361.31,265.67,326.4,355.94,321.67,271.54,339.98,422.96,162.05,NA,366.63,302.83,272.44,214.46,439.95,297.27,358.58,312.65,242.34,238.49,277.59,255.86,274.16,276.05,294.58,284.61,329.42,373.61,211.66,272.63,215.36,272.75,184.64,251.79,233.49,235.01,216.6,290.02,226.62,345.57,290.21,298.92,266.41,258.95,295.95,NA,228.74,229.69,306.13,250.36,201.43,206.82,229.8,218.11,NA,346.63,306.46,339.21,357.46,222.85,246.49,291.26,279.97,314.4,339.47,365.55,341.2,258.04,323.21,256.81,305.37,329.17,256.78,268.48,268.59,313.05,193.9,288.78,248.54,231.03,251.45,360.38,326.67,267.26,296.91,297.34,268.92,352.31,272.77,341.44,352.35,260.75,280.32,NA,227.18,268.25,301.03,353.44,281.39,260.72,352.15,310.92,179.61,208.06,240.65,357.82,199.44,184.14,249.11,26
"27",310.48,246.21,266.83,148.75,242.25,251.06,275.04,261.67,302.85,290.47,342.49,243.3,267.32,258.27,356.35,233.5,263.58,226.92,277.93,287.81,228.48,335.6,262.65,281.79,316.73,379.2,179.56,NA,314.25,258.15,163.47,197.31,430.59,268.19,247.3,254.59,197.25,352.55,194.31,259.85,192.32,272.84,330.51,265.63,324.27,268.12,169.33,249.13,184.59,231.58,207.72,213.05,233.49,242.13,229.34,258.79,233.94,355.89,307.62,239.14,233.11,205.74,299.21,NA,254.57,269.06,310.63,217.71,165.17,281.06,222.99,238.89,NA,302.51,241.15,247.43,329.96,222.85,228.23,305.97,299.06,262.28,358.55,336.8,271.57,282.62,325.84,251.38,346.09,309.99,256.78,256.09,279.33,279.81,299.67,320.59,290.55,248.27,203.56,303.75,264.22,301.52,296.91,268.1,339.69,233.46,253.96,284.54,294.2,263.82,345.01,NA,261.26,258.12,337.52,372.55,324.68,231.75,401.67,289.17,244.47,231.18,390.03,408.34,151.75,209.83,268.28,27
"28",276.73,175.86,234.15,195.24,181.69,216.1,282.28,236.35,268.73,154.92,216.31,267.15,238.03,207.34,216.91,209.56,271.82,226.92,236.24,173.43,195.84,259.33,209.53,240.8,212.12,291.69,170.81,NA,235.69,163.83,154.38,171.57,346.34,174.49,204.02,205.46,174.71,248.86,235.95,219.88,180.05,240.74,244.29,269.43,288.24,250.54,177.79,197.42,158.22,164.68,294.27,213.05,277.96,131.75,194.3,178.48,102.35,154.73,185.73,111.6,194.68,120.61,172.37,NA,188.16,295.31,157.57,134.25,104.74,238.64,154.9,124.64,NA,163.86,175.84,179.58,164.98,167.99,185.63,255.96,209.98,179.9,293.7,262.87,181.05,260.5,252.26,226.06,230.73,230.1,222.75,210.66,168.31,221.63,290.85,296.12,241.54,203.44,143.69,221.38,148.92,236.42,242.48,170.61,235.89,178.28,145.79,241.86,318.14,230.08,227.61,NA,301.02,161.96,228.05,281.8,238.1,260.72,299.88,219.6,204.56,115.59,406.62,324.14,91.05,196.99,325.76,28
"29",229.48,183.98,163.36,181.29,208.18,162.07,202.66,244.79,196.21,121.03,312.44,233.76,205.07,152.78,147.19,251.47,259.46,192.01,208.45,154.98,171.36,193.23,180.02,215.19,185.97,284.4,205.84,NA,235.69,99.29,140.76,188.73,266.78,197.1,210.2,178.66,152.16,124.43,249.83,191.89,192.32,231.11,172.44,295.99,252.21,228.56,237.06,183.32,149.43,231.58,259.65,178.19,344.67,149.55,184.75,124.93,146.21,170.21,226.36,99.64,187,131.25,175.62,NA,118.06,150.94,130.55,145.14,173.23,137.88,168.52,166.18,NA,201.68,105.5,115.73,130.61,147.42,188.67,217.71,171.8,149.64,228.86,238.22,188.01,240.84,268.03,191.7,162.87,207.73,145.41,185.87,128.92,168.99,229.16,286.33,122.52,113.79,119.74,175.04,158.53,188.45,252.38,112.11,184,186.77,128.55,234.74,328.41,291.43,148.55,NA,238.54,70.86,194.61,267.47,248.92,173.81,349.4,228.3,184.6,61.65,253.1,420.96,156.08,175.57,268.28,29
"30",188.98,216.44,103.46,195.24,193.04,143.01,188.19,274.33,187.68,154.92,348.49,114.49,186.76,167.33,162.68,203.57,251.23,197.82,180.66,169.74,187.68,279.67,233.13,174.2,238.28,233.36,232.12,NA,240.93,153.9,90.81,235.91,262.1,232.65,179.29,156.33,247.97,134.8,229.01,211.88,192.32,243.95,136.51,295.99,241.92,254.93,266.69,220.93,158.22,236.72,196.18,197.56,233.49,213.64,203.86,129.39,175.45,180.52,266.99,163.41,253.6,163.17,221.15,NA,180.78,157.5,153.06,210.45,225.6,148.49,187.25,207.73,NA,207.98,155.74,175.59,158.11,113.14,155.2,308.91,216.34,206.8,263.19,258.76,153.19,235.92,354.74,206.17,251.09,204.53,145.41,148.7,182.64,174.53,255.6,264.3,157.52,182.75,119.74,190.49,153.73,233,247.43,136.49,179.28,284.39,183.42,291.65,396.83,279.16,155.73,NA,204.46,96.16,261.5,229.26,200.22,28.97,363.16,280.48,219.53,200.35,174.27,479.9,238.46,196.99,229.95,30
"31",276.73,248.91,201.48,172,261.18,197.03,275.04,303.87,315.65,213.01,312.44,166.97,201.41,240.08,174.3,215.54,234.75,209.46,277.93,239.84,269.28,401.71,274.45,225.43,302.2,313.57,245.26,NA,256.64,302.83,181.63,334.56,449.31,297.27,222.57,218.86,400.14,207.38,319.22,263.85,343.73,349.87,280.21,443.99,380.89,399.98,334.42,282.03,263.7,370.52,253.88,317.64,300.2,242.13,273.94,249.87,241.25,232.1,249.58,255.08,330.45,230.57,237.41,NA,269.32,223.13,207.09,253.99,257.83,185.61,240.02,103.86,NA,170.16,216.03,227.47,185.61,171.42,231.28,385.41,229.07,300.95,389.06,398.41,264.61,344.06,362.62,305.64,359.66,281.23,256.78,161.09,229.19,254.88,326.11,296.12,241.54,272.4,191.58,334.64,254.61,339.22,405.78,253.47,250.05,339.57,315.1,341.44,509.72,319.04,289.9,NA,391.89,222.69,364.89,277.02,254.33,86.91,467.7,315.27,309.33,331.36,323.64,416.75,377.19,269.78,229.95,31
"32",323.97,265.14,272.27,144.11,355.8,266.95,405.33,282.77,383.89,246.9,252.36,186.05,263.66,265.54,185.92,233.5,280.05,267.64,333.52,273.05,391.68,437.3,306.91,225.43,331.26,357.33,227.74,NA,309.01,337.59,263.36,420.35,519.52,339.28,426.58,312.65,349.41,383.66,340.04,347.81,519.68,410.86,438.28,481.94,406.63,435.15,342.89,319.64,329.63,391.11,340.43,344.76,233.49,267.06,318.53,388.18,314.35,252.73,296.01,235.15,320.2,230.57,263.43,NA,221.36,216.56,211.59,261.25,245.74,212.12,275.76,155.8,NA,207.98,271.29,247.43,240.6,250.27,316.48,406,260.88,379.97,480.6,492.87,355.13,434.99,378.39,356.28,475.03,281.23,275.35,289.14,218.45,346.3,264.41,381.77,269.54,410.33,317.31,468.49,369.91,376.91,435.47,346.09,367.99,382.02,443.65,497.94,581.55,420.27,383.34,NA,460.04,475.76,456.11,286.57,351.73,144.84,467.7,360.92,349.25,423.83,443.96,488.32,364.19,282.63,182.04,32
"33",391.47,343.61,392.07,185.94,268.75,251.06,463.23,337.64,426.55,271.11,336.48,300.54,329.57,287.37,294.38,287.39,313,290.92,403,309.95,571.2,401.71,306.91,251.05,369.04,379.2,262.78,NA,361.39,412.05,326.93,420.35,351.02,310.2,562.6,366.25,349.41,331.81,333.1,423.76,384.65,420.49,459.84,375.68,350.01,382.4,300.55,352.54,417.53,277.89,282.73,309.9,222.37,274.18,328.09,401.57,343.59,402.31,330.84,279,333.01,280.23,273.19,NA,284.08,210,288.12,402.76,245.74,418.94,287.68,477.77,NA,308.82,266.26,379.12,268.1,315.41,346.92,508.97,362.69,418.64,480.6,521.62,355.13,415.33,457.22,397.87,495.39,364.32,377.44,363.49,268.59,482.05,370.17,487.01,427.07,593.08,478.96,494.23,413.14,339.22,361.24,355.84,410.45,534.83,424.84,576.18,629.45,441.74,438.45,NA,471.4,835.1,489.56,410.76,340.91,260.72,575,382.67,329.29,339.06,443.96,467.27,364.19,325.45,325.76,33
"34",573.7,554.64,669.79,306.81,348.23,416.31,622.47,578.21,639.82,401.82,594.84,620.17,527.32,447.42,538.4,580.77,543.63,418.92,611.45,546.11,701.75,615.28,454.46,563.58,531.76,546.93,508.04,NA,618.03,541.13,608.45,634.81,538.24,478.22,618.24,531.51,422.68,591.04,471.89,643.64,466.49,577.77,574.8,519.88,555.9,549.43,516.45,512.36,566.96,524.91,450.06,383.5,366.91,452.21,484.17,624.67,511.73,557.05,493.35,462.34,432.91,457.59,377.26,NA,523.89,334.69,450.19,595.07,447.17,662.88,478.33,695.89,NA,504.19,492.34,642.51,474.32,466.26,496.03,723.74,566.3,610.31,610.29,714.67,438.69,607.01,709.48,560.64,597.18,597.62,624.94,483.27,433.32,670.43,766.79,675.44,665.1,831.01,694.49,664.13,610.11,500.26,588.88,531.32,575.58,921.09,548.68,867.83,687.6,613.53,536.68,NA,709.94,1128.66,893.97,625.69,465.37,347.62,877.63,521.82,608.69,547.12,626.53,606.19,615.65,505.31,641.95,34
"35",627.7,765.67,620.78,534.59,495.86,572.03,535.61,704.82,746.46,522.85,612.87,686.96,776.33,571.1,666.23,652.62,761.91,558.56,903.28,763.81,636.47,742.4,537.09,789.02,677.05,597.97,582.49,NA,864.19,610.63,758.3,849.28,819.06,701.18,612.06,567.24,563.57,850.27,680.08,747.58,626.07,722.22,826.27,664.09,880.17,690.08,601.11,615.78,676.83,771.92,646.24,627.54,511.45,665.86,774.03,731.75,511.73,691.15,638.46,534.08,545.62,592.39,565.89,NA,837.48,623.44,598.75,667.63,729.16,694.7,628.13,602.41,NA,579.82,587.79,782.19,646.18,596.54,718.18,964.99,674.47,738.09,774.31,833.78,550.1,803.62,859.26,739.68,739.69,725.45,680.63,652.62,555.08,853.28,863.74,763.55,721.11,810.32,784.29,906.1,730.21,733.25,796.71,740.92,806.76,1044.19,658.42,1059.89,803.91,754.65,601.37,NA,925.77,966.7,1070.33,797.63,524.89,521.44,943.66,728.37,937.98,639.59,726.11,745.11,784.74,740.84,948.55,35
"36",796.44,811.67,702.46,771.66,749.46,753.17,615.23,658.39,938.41,648.72,841.19,729.89,889.85,720.24,828.91,568.79,914.3,640.02,986.66,760.12,889.43,874.61,655.14,783.89,819.43,678.19,805.85,NA,1026.55,769.5,699.27,1020.85,1137.32,966.14,822.26,808.43,834.08,829.53,985.43,1015.43,994.35,998.27,1106.48,960.08,1137.53,874.69,783.14,822.6,909.77,936.6,709.71,937.44,845.01,790.49,993.82,816.53,584.84,701.46,1079.58,629.73,694.2,815.86,751.27,NA,1073.6,918.76,904.88,740.2,717.08,779.55,743.88,706.27,NA,762.59,738.51,901.91,749.3,867.39,882.51,1165.05,865.36,933.12,1094.71,1030.93,800.78,933.87,1074.73,969.36,956.84,840.5,757.97,896.32,723.39,975.18,925.44,858.99,948.65,737.91,868.11,952.43,816.68,877.16,1128.27,877.41,759.58,1010.23,717.99,1017.21,978.38,797.59,836.17,NA,976.88,1083.11,994.31,893.16,833.33,695.25,932.65,854.48,1227.36,739.77,1008.26,964.01,962.5,886.43,929.39,36
"37",769.44,722.38,680.68,785.61,863.02,791.31,774.46,590.87,1053.57,808.48,1063.51,763.29,966.75,800.26,836.66,670.58,823.69,634.2,958.87,848.68,1126.07,889.86,734.82,671.18,1028.65,780.28,950.38,NA,1162.73,903.54,653.86,956.51,1268.37,1066.3,914.99,1054.09,856.63,860.64,978.49,1063.4,1239.87,1046.41,1242.99,1096.69,1075.77,958.2,1020.19,935.41,997.67,931.45,825.11,983.92,1034.02,826.09,869.59,914.69,826.08,655.04,1073.77,677.56,724.93,833.6,822.82,NA,1003.5,885.94,900.37,656.75,664.71,747.73,735.37,768.59,NA,1014.68,763.63,877.96,776.79,953.1,797.3,1170.93,1011.71,981.88,1285.43,1141.82,919.16,955.99,1072.1,1056.17,868.62,926.78,826.04,945.89,841.57,947.47,978.32,858.99,1102.67,596.53,1119.56,700.16,946.39,808.63,1148.06,1101.63,731.27,1039.94,766.59,1017.21,1002.33,760.78,900.86,NA,834.9,1432.33,994.31,840.62,963.2,434.53,861.12,869.7,1272.26,878.48,1087.09,1157.65,906.13,890.72,718.6,37
"38",681.7,692.62,484.64,674.04,692.68,533.89,716.56,544.44,934.14,871.42,865.23,601.09,772.67,712.96,650.73,592.74,733.08,651.66,1250.69,778.57,1036.31,722.06,616.77,630.19,929.85,714.65,744.54,NA,1026.55,700,644.78,827.83,1118.6,907.97,865.53,799.5,715.73,819.16,818.88,747.58,953.43,824.93,941.23,884.18,983.12,769.2,804.3,780.3,821.87,607.25,750.1,790.24,933.96,769.12,649.81,722.83,679.87,613.78,748.74,645.68,560.99,549.82,637.44,NA,734.18,774.38,688.79,569.67,684.85,588.64,560.04,706.27,NA,932.75,582.77,710.35,666.8,750.82,709.05,944.4,871.72,758.26,1209.14,841.99,745.07,882.26,901.3,857.24,576.82,741.43,705.38,747.62,741.3,706.45,652.21,668.1,836.63,427.57,1197.39,540.57,749.42,681.86,900.63,994.39,820.91,844.69,733.67,882.06,807.33,638.08,649.29,NA,726.98,1057.8,748.02,687.78,649.35,318.66,795.09,817.52,923.02,932.42,850.59,1010.31,780.4,809.35,574.88,38
"39",560.21,500.53,402.96,455.56,541.28,362.28,470.47,409.39,669.68,566.42,456.65,415.04,563.94,527.45,538.4,413.12,638.36,634.2,944.97,568.24,848.63,549.17,504.63,568.71,618.93,583.39,521.18,NA,691.35,531.2,535.8,639.1,795.66,694.71,624.42,544.91,495.94,622.15,645.39,515.71,675.18,494.32,725.68,622.34,720.61,527.45,495.28,582.87,527.4,432.28,582.77,468.72,544.81,509.19,468.24,517.58,519.04,402.31,603.63,542.05,366.31,383.1,497.59,NA,357.87,557.82,616.76,435.41,431.05,487.88,491.95,592.02,NA,579.82,366.74,438.98,515.57,503.98,556.89,673.73,649.02,553.15,930.69,673.59,696.33,611.93,659.55,547.98,413.95,517.72,454.78,458.49,461.97,495.9,378.99,445.4,574.09,368.95,832.19,375.82,533.24,544.8,618.57,633.68,608.61,556.05,612.96,490.82,519.98,447.88,436.05,NA,482.76,566.86,416.58,491.95,497.84,405.56,698.8,641.4,588.73,724.36,630.68,854.56,646,518.16,450.32,39
"40",350.97,324.67,304.94,367.24,370.95,362.28,202.66,198.36,354.04,348.57,252.36,305.31,446.76,363.76,387.34,317.33,444.79,494.56,347.42,546.11,571.2,350.86,362.98,348.4,450.4,401.08,381.03,NA,398.05,426.95,372.34,467.53,528.88,588.08,513.14,486.85,371.96,352.55,388.62,343.81,523.77,346.66,596.35,402.25,452.95,386.8,431.78,432.45,377.97,375.67,403.9,294.4,311.32,277.74,308.98,441.73,453.25,283.68,400.49,350.74,343.26,308.61,357.75,NA,254.57,308.44,360.15,275.76,282,371.21,408.54,457,NA,441.17,256.22,335.22,378.08,390.84,383.43,426.6,496.31,400.15,568.33,480.55,550.1,393.21,365.25,332.77,332.52,380.3,293.91,260.22,304.4,365.69,352.55,332.83,430.57,313.78,455.01,293.45,365.1,356.35,321.65,428.95,410.45,432.96,442.08,348.56,338.67,349.71,309.07,NA,289.66,288.49,264.54,310.46,395.02,202.78,528.23,565.3,364.22,524,443.96,703.01,398.87,351.15,344.93,40
"41",303.73,248.91,304.94,288.21,249.82,244.7,238.85,156.16,234.6,271.11,192.27,233.76,333.24,309.19,271.14,311.34,378.9,360.74,291.83,398.51,383.52,310.18,241.99,297.16,337.07,240.65,315.33,NA,282.83,302.83,295.15,364.59,365.07,439.45,476.04,393.05,298.69,238.49,277.59,259.85,339.63,301.73,380.8,288.4,313.98,312.07,355.59,300.84,334.02,288.18,219.26,263.41,200.13,277.74,242.08,348.03,328.97,221.79,261.19,247.11,302.27,237.66,214.65,NA,284.08,216.56,175.57,221.34,189.34,249.24,299.59,415.45,NA,453.77,271.29,279.35,254.35,257.13,228.23,244.19,299.06,337.94,331.85,295.72,278.53,299.82,268.03,253.19,413.95,338.76,191.81,235.44,311.56,254.88,229.16,252.07,255.54,303.44,221.52,303.75,307.46,325.51,282.07,263.22,330.25,348.06,349.59,448.14,239.46,368.12,184.48,NA,187.43,161.96,243.26,243.59,254.33,57.94,354.9,434.85,199.57,362.18,315.34,450.43,260.13,239.81,249.11,41
"42",283.48,178.57,310.39,209.19,193.04,146.18,275.04,270.11,179.15,145.24,108.15,162.2,256.34,276.45,220.78,269.43,275.94,308.37,403,236.15,301.92,274.59,203.62,276.67,310.92,226.06,258.4,NA,230.45,282.98,199.79,265.93,318.26,268.19,296.75,290.32,298.69,186.64,256.77,263.85,270.07,298.52,337.69,269.43,298.54,272.52,207.42,239.73,303.26,210.99,225.03,240.17,122.3,281.3,184.75,298.95,204.69,134.1,208.95,231.17,194.68,219.93,191.88,NA,250.88,164.06,166.57,232.22,120.86,222.73,190.65,301.2,NA,384.45,211,167.61,268.1,178.28,121.72,217.71,248.15,265.64,335.66,262.87,222.83,255.58,323.21,220.64,325.73,335.56,259.88,218.92,311.56,227.17,167.46,247.17,168.03,299.99,185.6,272.86,225.79,243.28,227.63,307.09,212.3,292.88,250.83,312.99,253.15,312.9,150.94,NA,193.11,187.27,218.93,234.04,281.39,115.87,261.36,334.83,174.62,262,228.21,328.35,242.79,209.83,134.14,42
