"","Puerta_Bonita","Vista_Alegre","Guayaba","Almendrales","Las_Calesas","Zofío","Orcasur","San_Fermín","San_Andrés","San_Cristóbal","El_Espinillo","Los_Rosales","Villa_Vallecas","Entrevías","San_Diego","Martínez_de_la_Riva","Numancia","Peña_Prieta","Pozo_de_Tío_Raimundo","Ángela_Uriarte","Alcalá_de_Guadaíra","Federica_Montseny","Doctor_Cirajas","Gandhi","Daroca","La_Elipa","Orcasitas","Vicálvaro_Astilleros","Campo_de_la_Paloma","Rafael_Alberti","García_Noblejas","Núñez_Morgado","Guzmán_el_Bueno","Vinateros_Torito","Pavones","Vandel","Puerta_del_Ángel","Virgen_de_Begoña","Infanta_Mercedes","Villaamil","Palma_Universidad","Eloy_Gonzalo","Justicia","Cortes","Cea_Bermúdez","Segovia","Lavapiés","Alameda","Imperial","Acacias","Martín_de_Vargas","Embajadores","Méndez_Álvaro","Legazpi","Chopera","Comillas","Antonio_Leyva","Opañel","San_Isidro","Los_Cármenes","Lucero","General_Ricardos","Abrantes","Los_Yébenes","Maqueda","Campamento","Buenavista","Las_Águilas","Carabanchel_Alto","Butarque","Ensanche_Vallecas","Perales_del_Río","Vicálvaro-Villablanca","Valdebernardo","Valderribas","Media_Legua","Estrella","Adelfas","Pacífico","Ibiza","Castelló","Goya","General_Oráa","Montesa","Londres","Espronceda","Segre","Prosperidad","Baviera","Canal_de_Panamá","Estrecho_de_Corea","Aquitania","Simancas","Alpes","Quinta_de_los_Molinos","Silvano","Canillejas","Alameda_de_Osuna","Rejas","Benita_de_Ávila","Vicente_Muzas","Potosí","General_Moscardó","Bustarviejo","Monovar","Jazmín","Mar_Báltico","Virgen_del_Cortijo","Sanchinarro","Las_Tablas","Pilar","La_Ventanilla","Barajas","Los_Alperchines","Mirasierra","Fuencarral","Montecarmelo","El_Pardo","Aravaca","Valdezarza","Fuentelarreina","Casa_de_Campo","Argüelles","Andrés_Mellado","Caramuel","General_Fanjul","Valle_Inclán","x"
"43",350.97,200.21,212.37,227.78,174.12,152.54,180.95,303.87,174.88,135.55,156.22,224.22,245.35,214.62,251.77,239.49,271.82,290.92,361.31,228.77,171.36,244.08,188.87,194.69,296.39,313.57,192.7,NA,167.6,233.33,118.06,278.8,341.66,290.81,166.92,183.13,315.6,259.23,312.28,235.87,237.34,260,359.25,307.38,236.77,210.98,143.93,230.33,290.07,231.58,323.12,271.16,166.78,224.33,207.05,325.72,160.83,113.47,185.73,195.3,202.37,166.72,208.14,NA,239.81,131.25,139.56,177.79,153.08,212.12,173.63,155.8,NA,340.33,261.24,155.64,254.35,198.85,155.2,238.31,203.61,205.12,400.5,201.26,271.57,255.58,349.48,267.66,257.87,316.38,312.47,202.4,275.75,221.63,246.78,234.94,217.03,303.44,209.54,262.56,321.87,209.01,138.56,297.34,174.56,322.59,166.17,163.61,294.2,322.11,138.96,NA,255.58,187.27,252.38,224.48,308.44,173.81,258.61,293.52,239.49,269.71,323.64,311.51,234.12,192.7,95.81,43
"44",283.48,205.62,196.04,223.13,185.47,231.99,188.19,261.67,196.21,150.08,252.36,252.84,263.66,236.44,278.89,251.47,296.53,290.92,333.52,210.32,171.36,264.42,150.5,184.45,209.22,357.33,205.84,NA,172.84,183.69,127.14,351.72,248.06,252.04,98.92,147.39,360.69,362.92,242.89,183.9,270.07,224.69,280.21,333.94,272.8,250.54,135.46,211.53,263.7,221.28,236.57,240.17,277.96,217.21,242.08,290.02,190.07,154.73,191.54,211.24,184.44,120.61,240.67,NA,213.98,301.88,126.05,152.39,145.03,159.09,188.95,270.05,NA,352.93,216.03,171.6,185.61,178.28,182.59,241.25,254.52,228.66,366.17,180.72,306.39,280.16,310.07,260.43,230.73,233.29,244.41,206.53,164.73,188.39,158.65,154.18,220.53,272.4,209.54,267.71,326.67,250.13,183.1,233.98,174.56,314.11,150.5,156.49,256.57,273.02,210.84,NA,312.38,167.02,316.23,224.48,303.03,115.87,288.87,236.99,224.52,208.06,365.13,307.3,234.12,141.32,143.72,44
"45",202.48,192.09,217.82,223.13,204.4,235.17,188.19,329.2,213.27,208.17,252.36,228.99,399.15,280.09,286.63,245.48,308.88,314.19,514.17,313.64,252.96,300.01,250.84,184.45,258.62,371.91,284.68,NA,272.35,238.3,186.17,428.93,224.66,235.88,142.19,209.92,355.05,425.13,319.22,199.89,323.27,266.42,409.54,470.55,411.78,325.26,249.76,310.24,334.02,174.97,276.96,244.04,233.49,224.33,337.64,325.72,219.31,196,284.4,239.14,169.07,113.51,237.41,NA,239.81,360.94,148.56,221.34,157.11,169.7,260.44,249.27,NA,327.72,195.93,195.55,268.1,239.99,267.79,305.97,369.05,257.24,419.58,312.15,327.28,351.43,315.32,341.81,210.37,223.71,253.69,301.53,175.48,229.94,220.34,222.7,262.54,386.19,395.14,396.42,273.83,256.98,262.27,331.46,155.69,309.86,213.2,277.42,242.88,180.99,261.15,NA,283.98,222.69,346.64,257.92,227.27,115.87,354.9,308.74,264.43,161.82,356.83,378.87,177.76,175.57,182.04,45
"46",276.73,224.56,168.81,232.43,280.1,171.61,246.09,346.08,234.6,242.06,270.38,243.3,476.05,250.99,282.76,209.56,300.65,267.64,333.52,380.06,204,361.03,312.81,199.82,319.64,269.82,280.3,NA,288.06,248.23,263.36,338.85,322.94,323.12,222.57,303.72,332.51,373.29,409.44,255.86,298.72,353.08,409.54,485.73,458.1,312.07,385.22,366.64,334.02,216.14,346.2,271.16,155.66,284.86,391.79,330.18,219.31,237.26,220.56,247.11,238.23,148.98,198.39,NA,317.28,242.81,153.06,232.22,197.4,196.21,301.3,218.11,NA,384.45,205.98,227.47,302.47,246.85,270.84,358.93,375.41,287.5,362.36,345.01,320.31,388.29,294.3,390.64,223.94,239.69,238.22,367.62,275.75,285.35,334.92,330.38,273.04,524.12,413.1,380.97,331.48,274.11,301.86,365.59,212.3,297.13,238.29,341.44,212.1,309.83,251.57,NA,335.09,237.88,352.72,253.14,243.51,115.87,365.91,334.83,309.33,115.59,352.68,366.24,212.44,188.42,172.46,46
"47",377.38,327.39,190.62,224.94,301.5,256.86,381.41,299.86,288.06,258.91,308.04,301.43,470.39,322.78,392.85,264.22,397.18,301.79,450.82,362.62,325.37,422.81,350.59,410.86,440.26,280.43,345.33,NA,375.09,277.22,319.84,319.35,486.51,358.43,369.25,327.22,333.48,306.18,352.38,336.48,362.71,428.48,410.03,622.09,504.56,419.44,425.36,388.59,406.13,293.06,383.84,353.67,194.2,391.81,363.08,295.52,313.97,320.42,287.73,314.57,351.53,245.91,219.2,NA,303.63,291.38,185.31,228.54,232.96,264.8,322.34,350.8,NA,471.12,142.35,325.59,356.38,240.93,328.38,357.51,454.37,372.09,471.34,444.23,475.89,408.24,382.94,379.62,332.58,359.23,342.81,332.16,418.12,347.47,479.6,456.89,364.95,447.26,364.27,360.61,363.14,325.21,362.07,345.49,332.63,361.41,304.76,359.51,343.24,464.33,346.95,NA,523.72,349.74,390.89,206.65,336.56,86.43,440.03,369.6,311.65,159.2,380.93,378.24,299.99,275.81,315.16,47
"48",377.38,408.58,296.52,350.91,375.04,368.27,423.79,358.17,357.2,288.79,420.59,390.92,499.56,439.83,502.99,373.35,502.55,363.27,519.13,467.78,412.67,483.21,399.45,596.25,580.35,323.58,435.98,NA,405.92,427.99,288.75,428.61,592.07,339.23,411.62,397.97,305.69,418.45,447.25,402.23,549.92,571.3,608.21,676.66,499.46,491.46,417.26,461.74,410.5,298.2,458.32,490.57,431.55,441.23,435.07,299.87,506.64,427.22,315.94,329.55,411.79,352.83,313.15,NA,278.33,361.06,317.67,264.25,335.62,449.66,356.02,474.62,NA,431.86,147.09,337.5,431.77,305.41,398.97,489.07,542.72,447.17,588.24,553.27,531.07,462.02,466.3,422.6,405.75,445.07,412.58,405.07,463.41,386.08,549.35,491.09,430.37,382.88,503.04,396.16,415.02,355.7,440.36,494.24,384.16,432.85,380.2,394.76,456.54,404.8,413.94,NA,570.39,438.48,505.51,239.53,352.33,460.96,526.32,437.97,465,333.56,544.77,469.68,428.56,424.32,506.16,48
"49",416.42,374.53,397.12,463.38,444.9,328.04,423.79,374.83,330.31,328.62,414.67,390.92,452.16,471.75,348.79,373.35,441.76,340.92,341.53,489.54,333.31,468.11,396.57,546.15,526.03,366.72,353.97,NA,272.33,413.4,333.17,504.24,596.66,304.03,254.24,486.4,361.27,387.83,555.67,390.62,510.92,558.61,608.21,465.66,616.69,461.81,368.64,443.45,375.56,313.62,343.74,456.34,593.38,370.63,447.59,347.67,528.04,396.7,248.24,363.26,318.89,392.03,441.54,NA,292.79,329.38,401.5,296.39,323.78,429.68,307.91,474.62,NA,398.21,137.6,285.88,404.36,369.88,392.83,509.1,586.9,470.53,509.05,537.11,379.34,459.58,518.4,438.71,379.14,311.55,370.11,417.22,411.15,355.74,453.44,403.14,378.72,328.67,422.09,380.92,523.49,382.8,406.11,470.25,309.21,432.85,336.45,401.8,386.56,360.15,363.7,NA,440.76,396.72,473.18,281.8,389.15,605.01,494.68,405.92,524.36,386.63,475.14,461.37,475.7,504.94,439.31,49
"50",494.5,348.34,402.41,359.91,459.61,315.66,430.85,312.36,276.54,303.72,308.04,282.59,419.34,443.37,297.39,321.65,340.44,385.63,478.14,442.4,333.31,468.11,416.69,395.83,474.57,352.34,284.9,NA,308.29,403.68,337.61,432.81,518.63,316.83,308.72,428.92,350.16,285.77,467.57,386.76,495.32,428.48,526.21,422,601.4,453.33,417.26,356.59,362.46,395.89,360.93,334.65,442.33,321.21,381.86,386.79,513.77,305.16,282.09,322.06,291.27,335.01,441.54,NA,238.57,240.7,295.61,285.67,288.24,394.7,261.4,453.98,NA,364.55,218.27,341.47,315.26,359.7,331.45,429.01,580.59,417.14,460.03,411.92,317.26,459.58,468.91,393.95,292.67,251.14,357.98,368.62,386.76,347.47,322.64,356.72,351.18,288.01,398.96,325.05,556.5,403.13,401.21,398.27,267.04,495.88,319.85,387.71,469.87,434.56,306.27,NA,404.46,381.06,405.58,309.98,462.77,518.58,465.92,358.92,479.84,394.21,368.64,407.33,398.56,521.92,401.11,50
"51",403.41,254.05,322.99,224.94,279.44,266.15,275.46,241.56,268.86,268.87,225.11,183.69,306.3,422.09,257,264.22,255.33,279.44,396.17,326.36,285.69,382.54,347.72,260.55,420.25,287.62,250.37,NA,328.85,277.22,239.88,373.98,394.71,281.63,332.93,300.69,322.37,193.92,318.49,293.94,421.22,349.13,444.2,371.07,423.02,394.02,332.19,274.3,253.29,359.9,372.39,270,269.72,225.91,359.95,321.6,442.41,223.78,299.01,153.54,288.76,267.29,413.35,NA,162.66,177.36,220.6,214.26,252.7,404.7,243.76,484.94,NA,286.03,227.76,329.56,233.02,291.83,208.69,323.19,454.37,315.36,403.47,343.27,303.47,332.46,375.13,261.44,239.46,251.14,273.03,287.6,306.62,308.86,174.4,237,275.43,233.8,300.66,253.95,292.4,331.99,406.11,316.7,299.84,428.64,251.96,394.76,449.88,309.55,284.74,NA,373.35,318.42,349.74,314.67,383.89,547.39,359.51,288.42,395.75,379.05,356.35,307.58,291.42,356.43,343.81,51
"52",286.29,193.81,201.21,206.95,202.23,222.82,247.21,241.56,169,288.79,154.02,230.78,222.43,312.13,183.57,212.52,243.17,184.43,232.24,304.6,238.08,291.94,241.39,180.38,320.19,287.62,159.72,NA,313.43,179.95,191.02,298.34,293.74,230.42,278.45,300.69,400.18,122.47,230.4,235.92,241.81,234.87,300.69,265.57,254.83,288.1,279.52,237.73,209.62,267.35,286.45,205.35,226.56,169.43,341.17,304.22,285.43,213.61,231.31,217.2,256.11,245.91,297.49,NA,180.73,215.37,220.6,167.83,229.01,244.82,229.33,474.62,NA,246.78,166.07,218.38,185.05,281.65,181.07,248.83,334.47,236.94,343.14,294.81,282.78,251.79,242.27,191.6,219.5,171.67,239.66,198.49,226.48,231.65,104.64,173.47,213.46,243.96,208.15,213.32,141.48,226.97,293.57,191.94,304.52,331.99,158.42,359.51,273.26,172.63,260.81,NA,347.42,187.92,238.06,234.83,299.75,345.72,273.22,245.69,237.45,280.49,360.45,241.07,312.85,246.11,248.3,52
"53",208.21,180.72,164.14,229.44,202.23,185.68,296.65,220.73,157.47,234.02,201.41,197.81,185.97,262.48,168.89,195.29,210.75,251.49,259.56,315.48,230.14,201.34,215.53,145.31,268.73,287.62,142.45,NA,200.39,175.09,151.04,273.13,261.61,198.42,290.56,274.15,355.71,265.36,230.4,216.58,226.21,193.61,252.85,258.29,219.15,220.31,210.65,187.44,165.95,133.68,166.14,190.14,194.2,187.08,306.74,273.79,178.39,244.13,163.61,235.93,223.47,199.58,144.05,NA,180.73,171.03,233.84,253.54,264.55,149.89,208.48,257.94,NA,302.86,180.31,138.97,143.92,227.36,156.52,251.69,214.57,196.89,260.18,218.08,193.12,193.12,229.24,204.14,172.94,197.1,191.12,202.54,188.15,198.55,122.08,178.36,134.27,301.56,225.5,243.79,155.63,132.12,171.25,124.76,238.93,289.96,153.89,162.13,299.92,232.16,198.6,NA,331.86,156.6,185.16,244.22,231.38,115.24,287.6,247.83,192.93,235.01,245.76,178.73,278.56,241.86,200.55,53
"54",247.25,170.24,132.37,220.44,139.72,105.22,155.39,183.25,161.32,144.39,171.79,141.3,171.38,205.72,161.54,201.03,154.01,190.02,191.26,232.08,198.4,130.87,212.66,145.31,211.56,215.72,120.87,NA,133.59,160.5,111.06,256.32,211.13,166.42,223.97,172.45,333.48,204.12,203.29,177.91,222.31,209.48,239.19,236.47,188.57,203.36,125.58,141.72,157.21,102.83,166.14,201.55,140.25,141.19,253.53,199.91,85.63,178.01,124.12,164.78,178.28,146.12,140.92,NA,151.82,164.69,150.01,224.97,217.17,124.91,158.77,144.45,NA,286.03,189.8,111.18,75.39,166.28,159.59,200.21,164.08,186.88,233.79,214.04,165.53,176.01,237.06,184.44,146.33,181.21,151.69,202.54,146.34,168.22,156.96,153.93,89.52,243.96,190.81,228.55,221.66,125.34,112.54,177.54,187.4,260.55,153.89,91.64,319.91,214.3,122.03,NA,197.04,172.26,161.65,263.01,131.47,115.24,218.58,200.82,153.35,288.08,147.46,128.85,154.28,165.49,143.25,54
"55",273.28,94.29,84.72,130.47,58.83,55.71,120.07,133.27,92.18,124.48,71.09,117.75,142.21,138.33,146.86,195.29,129.69,128.54,136.61,148.67,79.36,90.6,135.07,170.36,142.94,179.77,133.82,NA,128.46,145.91,71.08,155.48,151.46,124.81,90.8,97.28,255.67,112.27,142.31,139.23,171.61,171.39,198.18,160.07,132.51,173.71,93.17,146.29,100.44,143.96,183.33,136.9,118.68,91.78,156.5,139.07,64.22,122.06,101.55,161.03,133.08,92.66,93.94,NA,108.44,152.02,57.36,103.56,138.2,74.94,120.28,113.5,NA,201.91,132.86,79.41,61.68,95.02,128.9,177.33,151.46,166.86,214.93,153.46,117.25,163.79,171.93,157.58,86.47,127.16,109.21,162.03,128.92,184.77,104.64,129.49,99.85,159.25,185.02,101.58,207.51,135.51,127.21,177.54,140.55,163.89,125.22,112.79,193.28,154.78,78.96,NA,155.56,109.62,141.07,159.68,78.88,144.05,138.05,147.41,108.83,235.01,151.55,116.38,90,89.11,133.7,55
"56",169.17,60.24,63.54,62.98,55.15,43.33,120.07,112.45,96.02,119.5,94.78,113.04,94.81,92.22,84.44,114.88,89.16,162.07,81.97,76.15,47.62,95.64,86.21,125.26,117.21,158.19,164.03,NA,128.46,87.54,75.52,117.66,146.87,70.41,60.53,123.81,111.16,81.65,94.87,81.22,148.21,95.22,143.51,130.97,117.22,139.81,72.92,137.15,100.44,128.53,148.95,64.65,75.52,95.31,143.98,126.03,71.36,96.63,118.48,112.35,105.46,74.84,81.42,NA,79.52,76.01,75.01,74.99,122.4,64.95,102.64,103.18,NA,134.6,90.15,79.41,54.83,74.65,95.14,168.74,151.46,98.44,150.83,109.04,110.35,124.67,122.44,145.04,79.82,92.19,109.21,97.22,142.86,162.7,78.48,95.29,86.07,142.31,132.99,60.95,132.05,128.73,127.21,110.36,56.22,113.46,79.96,105.74,99.97,122.03,71.78,NA,134.82,57.42,108.74,84.54,115.69,86.43,94.91,113.23,79.15,53.07,94.21,95.6,77.14,59.41,114.6,56
"57",117.12,73.33,58.24,22.49,58.83,55.71,56.51,70.8,107.54,74.69,112.55,103.62,61.99,74.49,66.09,80.41,101.32,106.19,13.66,68.9,55.55,75.5,83.34,65.14,100.06,107.86,94.97,NA,118.18,58.36,71.08,96.65,137.69,67.21,108.96,97.28,83.37,71.44,54.21,73.48,120.9,117.43,157.18,101.86,101.93,131.34,81.02,118.86,139.74,102.83,91.66,83.66,64.73,116.48,156.5,73.88,64.22,96.63,90.27,86.13,90.39,64.15,100.21,NA,61.45,95.01,75.01,39.28,106.61,44.97,65.75,20.64,NA,89.74,66.43,83.38,20.56,91.62,82.86,143,119.9,113.46,109.35,117.11,131.04,73.34,106.81,107.44,99.77,50.86,78.88,60.76,135.89,66.18,61.04,75.74,92.96,115.2,80.95,55.87,66.03,118.57,83.18,38.39,60.9,88.25,43.75,105.74,76.65,65.48,62.21,NA,82.97,20.88,67.6,61.06,147.24,28.81,66.15,106.82,69.26,68.23,90.11,91.44,90,55.16,47.75,57
"58",84.59,62.86,47.65,9,99.28,68.08,56.51,62.47,72.98,69.71,71.09,70.65,36.46,53.2,44.06,68.93,89.16,50.3,54.64,97.91,31.74,80.54,80.46,35.07,68.61,86.29,99.28,NA,123.32,68.09,53.31,88.24,146.87,108.81,133.17,97.28,94.49,91.86,67.76,61.88,144.31,146,136.68,112.78,132.51,101.68,93.17,160.01,135.38,149.1,68.75,133.1,97.1,162.37,137.72,60.84,99.9,101.72,78.98,74.9,87.88,60.59,65.76,NA,36.15,88.68,48.53,28.57,51.33,49.96,43.3,30.95,NA,123.39,52.19,47.65,27.41,71.26,95.14,111.54,100.97,141.83,90.5,113.08,110.35,97.78,148.49,114.6,106.43,63.58,63.71,76.96,118.47,93.76,104.64,127.05,103.29,142.31,98.29,45.71,113.19,135.51,92.96,67.18,149.92,67.24,57.33,183.28,153.29,130.96,59.82,NA,129.63,20.88,73.48,75.15,136.73,28.81,71.9,89.73,64.31,128.88,110.59,141.32,94.28,29.7,28.65,58
"59",84.59,78.57,52.95,58.48,121.34,102.13,56.51,116.61,107.54,79.67,77.01,80.07,47.4,46.11,58.74,120.62,64.85,55.89,54.64,90.66,63.49,90.6,117.82,75.16,97.2,107.86,77.7,NA,123.32,72.95,57.75,168.08,220.3,131.21,181.6,198.98,122.28,122.47,74.54,50.28,237.91,203.13,177.68,254.66,229.35,110.16,133.68,201.15,148.48,185.09,143.23,144.51,86.31,208.26,206.58,86.92,99.9,76.29,95.91,123.58,80.35,85.53,59.5,NA,46.99,82.35,48.53,46.42,51.33,94.93,67.36,61.91,NA,157.04,80.66,103.24,116.51,95.02,122.76,137.28,164.08,170.19,192.31,177.69,186.22,154.01,247.48,191.6,246.11,111.27,103.15,109.37,139.37,182.01,104.64,173.47,86.07,193.14,144.55,126.97,165.06,142.28,132.11,115.16,117.12,126.07,90.52,204.43,243.27,211.33,83.75,NA,145.19,62.64,146.95,131.5,194.57,28.81,135.17,119.64,103.88,212.27,163.84,253.54,77.14,76.38,57.3,59
"60",182.18,125.72,169.44,220.44,161.78,157.83,162.45,237.39,222.77,109.54,189.56,131.88,127.63,106.41,135.84,258.47,154.01,167.66,122.95,217.57,150.78,115.77,227.02,205.43,194.4,237.29,133.82,NA,107.9,160.5,133.27,420.2,486.51,233.62,236.08,428.92,239,204.12,284.61,239.79,600.62,403.09,574.04,596.62,540.24,305.05,340.29,397.73,275.12,251.93,240.62,262.4,258.93,391.81,331.78,160.8,142.71,157.66,220.03,243.42,180.79,153.25,159.7,NA,122.9,139.36,158.84,139.27,217.17,179.87,129.9,196.04,NA,342.12,185.05,206.47,287.85,200.21,217.9,291.73,403.89,382.1,418.55,476.54,406.92,388.69,422.02,347.39,439,247.97,227.53,174.18,229.97,278.53,200.56,288.3,182.48,274.46,323.79,238.71,358.42,257.46,283.79,359.88,187.4,361.41,171.99,239.67,376.57,247.05,169.88,NA,233.34,161.82,355.62,216.04,326.04,144.05,359.51,269.19,227.55,363.88,385.02,502.93,201.42,220.65,124.15,60
"61",546.55,340.48,391.82,436.39,378.72,346.61,367.28,466.45,391.77,293.77,337.66,292.01,309.95,333.42,363.48,516.94,397.18,525.35,505.46,525.8,333.31,291.94,436.81,375.79,431.69,481.77,336.7,NA,236.36,413.4,324.29,819.4,894.99,502.45,326.88,703.07,489.11,418.45,548.89,510.52,998.44,837.91,1168.59,1022.26,835.84,749.9,781.85,882.33,628.85,575.84,475.51,600.85,625.74,635.37,525.84,434.59,399.6,401.79,535.97,400.7,416.81,449.05,347.59,NA,307.25,266.04,405.91,374.95,537,394.7,295.08,381.76,NA,493.55,256.23,349.41,404.36,434.35,423.52,666.4,700.49,639.06,818.25,759.23,662.11,752.93,781.51,648.22,605.29,438.71,467.19,336.21,404.18,446.75,558.07,630.36,371.84,626.84,578.2,467.27,646.1,586.06,650.75,743.76,402.9,836.28,288.17,507.54,726.47,422.66,363.7,NA,471.87,396.72,725.94,385.12,636.31,201.67,986.48,540.52,633.19,576.15,778.24,926.89,492.84,415.84,210.1,61
"62",728.74,618.11,518.9,710.82,658.16,566.34,706.31,608.05,610.69,532.76,574.61,560.47,463.1,578.16,708.59,832.85,709.25,905.38,874.32,812.27,515.83,498.31,706.94,606.27,780.47,769.4,595.7,NA,585.76,651.72,590.82,895.03,1064.81,681.67,611.38,853.42,783.68,714.43,745.41,866.34,1131.05,1022,1332.6,1291.47,958.16,1004.11,1045.17,1120.05,777.33,776.35,721.86,825.22,679.68,660.08,744.94,725.77,699.3,686.6,818.05,677.83,592.58,712.78,569.93,NA,520.51,481.41,591.22,532.07,675.2,569.57,543.65,639.7,NA,611.33,403.32,571.77,651.09,736.37,675.18,952.41,788.84,770.87,1070.89,876.34,938,914.27,1013.36,841.62,904.62,575.41,661.35,449.63,682.93,700.46,741.19,889.34,588.74,809.81,861.52,690.74,749.86,718.18,807.32,921.31,613.73,1025.38,469.21,634.43,966.41,610.17,540.76,NA,757.07,751.68,1022.78,671.61,730.96,115.24,1274.09,739.21,900.32,758.09,1060.87,1084.83,638.55,589.81,382.01,62
"63",767.78,759.54,704.23,931.26,819.94,823.2,981.78,712.17,829.62,687.11,693.09,772.42,630.83,893.84,881.15,1010.91,842.99,1073.05,942.62,1008.09,682.49,654.35,755.79,711.49,917.69,826.92,815.85,NA,852.94,714.95,750.74,819.4,784.84,716.87,738.5,778.24,917.07,816.49,786.07,920.48,1021.84,834.74,1066.08,1164.14,851.13,1076.13,996.56,1170.34,768.59,724.94,727.59,775.78,507.07,607.13,845.1,795.31,763.52,823.92,953.46,853.84,637.77,769.81,692.05,NA,697.63,722.11,710.35,546.35,576.48,649.51,731.28,660.34,NA,729.11,474.5,675,726.48,827.99,736.56,832.28,782.53,730.83,878.58,835.96,793.16,796.93,838.83,721.64,864.71,569.05,740.22,514.44,846.69,750.1,558.07,789.17,685.14,643.78,959.81,675.5,646.1,596.23,636.07,892.51,674.63,928.73,499.39,549.84,893.1,550.64,576.65,NA,782.99,861.3,940.48,807.82,625.79,201.67,911.71,651.61,756.86,924.87,1138.69,781.41,724.27,581.32,821.32,63
