"","Puerta_Bonita","Vista_Alegre","Guayaba","Almendrales","Las_Calesas","Zofío","Orcasur","San_Fermín","San_Andrés","San_Cristóbal","El_Espinillo","Los_Rosales","Villa_Vallecas","Entrevías","San_Diego","Martínez_de_la_Riva","Numancia","Peña_Prieta","Pozo_de_Tío_Raimundo","Ángela_Uriarte","Alcalá_de_Guadaíra","Federica_Montseny","Doctor_Cirajas","Gandhi","Daroca","La_Elipa","Orcasitas","Vicálvaro_Astilleros","Campo_de_la_Paloma","Rafael_Alberti","García_Noblejas","Núñez_Morgado","Guzmán_el_Bueno","Vinateros_Torito","Pavones","Vandel","Puerta_del_Ángel","Virgen_de_Begoña","Infanta_Mercedes","Villaamil","Palma_Universidad","Eloy_Gonzalo","Justicia","Cortes","Cea_Bermúdez","Segovia","Lavapiés","Alameda","Imperial","Acacias","Martín_de_Vargas","Embajadores","Méndez_Álvaro","Legazpi","Chopera","Comillas","Antonio_Leyva","Opañel","San_Isidro","Los_Cármenes","Lucero","General_Ricardos","Abrantes","Los_Yébenes","Maqueda","Campamento","Buenavista","Las_Águilas","Carabanchel_Alto","Butarque","Ensanche_Vallecas","Perales_del_Río","Vicálvaro-Villablanca","Valdebernardo","Valderribas","Media_Legua","Estrella","Adelfas","Pacífico","Ibiza","Castelló","Goya","General_Oráa","Montesa","Londres","Espronceda","Segre","Prosperidad","Baviera","Canal_de_Panamá","Estrecho_de_Corea","Aquitania","Simancas","Alpes","Quinta_de_los_Molinos","Silvano","Canillejas","Alameda_de_Osuna","Rejas","Benita_de_Ávila","Vicente_Muzas","Potosí","General_Moscardó","Bustarviejo","Monovar","Jazmín","Mar_Báltico","Virgen_del_Cortijo","Sanchinarro","Las_Tablas","Pilar","La_Ventanilla","Barajas","Los_Alperchines","Mirasierra","Fuencarral","Montecarmelo","El_Pardo","Aravaca","Valdezarza","Fuentelarreina","Casa_de_Campo","Argüelles","Andrés_Mellado","Caramuel","General_Fanjul","Valle_Inclán","x"
"64",832.85,660.01,725.41,886.27,705.96,974.84,953.52,832.95,783.53,707.03,574.61,697.06,805.86,975.42,818.74,1039.63,798.41,950.09,860.66,873.92,587.25,624.15,597.74,546.15,820.49,697.49,699.3,NA,729.63,666.31,670.78,529.46,559.94,582.46,569.01,539.46,783.68,622.58,433.69,560.8,780.03,634.78,676.55,822.18,570.82,847.35,777.8,955.47,615.75,503.86,555.71,619.87,442.33,487.12,716.77,725.77,713.57,818.84,818.05,767.7,615.18,691.4,663.87,NA,650.64,747.45,635.34,510.64,509.36,669.5,712.04,423.03,NA,667.41,365.36,524.12,404.36,600.63,573.9,526.26,555.35,533.94,460.03,597.69,496.59,518.25,515.8,530.04,472.26,559.51,627.98,522.54,672.47,535,392.4,508.2,564.64,443.87,711.19,492.66,391.44,433.62,459.93,671.79,426.33,684.99,366.62,422.95,649.83,345.27,452.23,NA,492.61,600.3,534.9,610.56,457.51,259.29,514.81,497.79,479.84,712.61,741.38,556.96,711.41,589.81,716.26,64
"65",748.26,445.25,529.49,634.34,580.95,851.05,868.77,757.99,572.28,687.11,479.83,485.12,743.87,783.88,668.21,878.81,514.71,553.29,806.01,652.72,468.22,563.75,459.8,465.98,554.62,438.63,513.68,NA,524.1,622.54,533.07,197.5,390.12,336.03,472.15,331.64,683.64,428.66,176.19,394.49,549.92,491.95,485.2,545.69,351.66,444.86,473.97,539.45,323.16,359.9,355.2,425.92,334.45,377.69,494.54,551.93,499.5,630.66,682.65,554.24,504.7,523.9,488.51,NA,444.61,538.42,414.74,385.66,375.11,524.61,460.26,268.26,NA,454.29,256.23,349.41,191.9,339.34,386.69,271.71,290.29,313.69,263.95,319.04,317.26,264.01,278.74,363.51,319.28,378.31,361.01,437.48,501.74,380.56,270.32,283.42,399.38,247.35,387.4,325.05,198.08,250.69,342.5,431.86,220.19,344.6,261.01,317.21,333.24,202.4,308.66,NA,331.86,433.26,246.88,380.42,241.9,259.29,307.74,348.24,286.92,363.88,380.93,378.24,625.7,475.24,296.06,65
"66",540.05,332.63,508.31,476.88,540.5,640.61,734.57,603.89,526.19,697.07,361.35,461.57,561.55,723.58,547.05,603.1,320.18,363.27,669.4,533.05,372.99,463.08,359.22,410.86,331.63,266.05,427.35,NA,452.16,510.68,435.34,134.47,243.25,211.22,357.14,247.62,455.76,357.22,210.07,340.35,292.51,365,293.86,327.42,290.51,266.92,328.13,338.3,235.82,257.07,189.06,289.02,172.62,215.32,334.91,373.75,292.56,437.39,586.74,333.3,396.73,313.62,331.93,NA,375.93,354.72,317.67,328.52,225.07,329.75,256.59,288.9,NA,330.9,208.78,289.86,130.22,196.82,202.55,191.63,132.53,206.9,192.31,165.58,172.43,185.79,190.17,245.32,199.55,235.25,273.03,376.72,404.18,253.71,183.12,178.36,292.65,166.03,248.63,238.71,160.35,172.77,190.82,263.92,192.08,193.31,194.63,225.57,196.61,163.71,241.67,NA,290.38,448.92,176.34,319.37,147.24,172.86,218.58,226.46,257.23,242.59,229.38,191.2,445.7,267.32,448.86,66
"67",312.32,332.63,508.31,400.4,356.66,436.36,522.67,420.64,445.54,497.91,313.96,513.38,448.51,496.58,396.52,384.84,303.96,363.27,587.43,344.49,238.08,302.01,238.52,220.46,311.62,215.72,271.95,NA,431.61,291.81,315.4,100.85,151.46,192.02,217.92,207.83,272.34,255.15,149.08,251.39,113.1,234.87,328.03,221.92,203.86,186.42,214.71,201.15,170.31,102.83,148.95,190.14,107.89,197.67,306.74,299.87,228.34,310.24,400.56,310.83,256.11,263.73,310.01,NA,300.02,329.38,304.43,249.96,201.37,214.84,190.84,299.22,NA,235.56,199.29,214.41,68.54,179.85,128.9,143,100.97,173.53,199.85,113.08,144.84,136.9,125.04,171.9,93.12,197.1,242.7,283.55,275.26,146.16,122.08,185.69,230.68,118.59,248.63,208.24,132.05,203.26,141.89,220.73,187.4,126.07,117.68,162.13,133.3,139.89,169.88,NA,181.49,433.26,146.95,263.01,57.85,115.24,155.31,200.82,153.35,136.46,131.07,133.01,231.42,216.4,410.66,67
"68",286.29,324.77,360.06,310.42,253.7,303.28,353.16,295.7,361.04,348.54,225.11,357.95,324.53,269.57,260.67,235.5,303.96,357.68,546.45,221.2,158.72,251.67,132.19,125.26,240.14,194.15,189.93,NA,339.12,257.77,177.69,63.03,119.33,163.22,169.49,159.19,239,214.33,94.87,170.17,70.2,142.83,321.19,156.43,91.74,139.81,113.43,173.72,104.81,66.84,131.77,136.9,140.25,215.32,250.4,199.91,199.8,183.09,236.95,288.36,150.66,267.29,297.49,NA,195.19,266.04,198.54,189.26,161.89,219.84,189.24,247.63,NA,168.26,170.82,135,82.24,207,138.1,88.66,75.73,145.16,143.29,92.88,117.25,80.67,109.41,125.35,113.08,162.13,157.75,170.13,181.18,107.55,95.92,166.14,148.05,135.53,173.46,177.76,80.17,135.51,88.07,177.54,107.75,79.85,81.47,176.23,123.3,119.06,110.07,NA,124.45,297.54,164.58,197.26,63.1,201.67,135.17,188.01,44.52,113.71,98.3,78.97,162.85,173.97,152.8,68
"69",227.73,167.62,259.45,206.95,161.78,179.49,226.02,141.6,295.74,234.02,130.32,273.17,218.79,156.07,209.27,155.08,210.75,262.67,423.5,210.32,111.1,181.21,114.95,95.2,151.52,93.48,138.13,NA,226.08,199.41,97.73,25.21,82.61,92.81,127.12,119.39,172.3,142.89,128.75,92.82,42.9,95.22,191.35,76.4,71.35,72.02,68.87,118.86,69.87,61.7,85.94,91.27,107.89,137.66,109.55,126.03,199.8,106.81,174.89,205.97,123.04,171.07,212.94,NA,104.83,145.69,97.07,135.69,110.56,164.88,142.73,144.45,NA,112.17,123.37,103.24,68.54,166.28,110.48,91.52,63.11,111.79,101.81,113.08,68.97,73.34,88.57,118.18,93.12,101.73,69.78,93.17,94.08,91,69.76,87.96,99.85,162.64,98.29,96.5,80.17,81.3,68.5,71.98,37.48,54.63,75.44,126.89,93.31,104.18,88.53,NA,150.38,198.36,111.68,164.38,73.62,144.05,117.92,126.05,79.15,113.71,86.02,70.66,137.14,84.86,95.5,69
"70",123.63,99.53,148.26,116.97,73.54,123.79,120.07,116.61,142.11,134.44,112.55,188.39,189.61,56.75,150.53,126.36,101.32,184.43,327.87,163.18,55.55,135.9,123.57,90.19,108.64,14.38,69.07,NA,179.84,111.86,48.86,37.82,73.43,60.81,72.64,123.81,100.04,81.65,108.42,54.15,35.1,50.78,232.35,54.57,56.06,38.13,85.07,82.29,39.3,51.41,51.56,76.06,64.73,88.25,46.95,82.57,107.04,71.2,141.04,134.82,135.59,106.92,178.49,NA,68.68,88.68,61.77,71.42,118.46,184.86,113.86,51.59,NA,72.91,66.43,47.65,61.68,81.44,98.21,85.8,56.8,83.43,105.58,113.08,48.28,85.56,93.78,127.14,59.86,63.58,42.47,81.01,87.11,66.18,43.6,68.41,92.96,118.59,75.17,66.03,51.88,74.53,73.39,19.19,23.42,29.42,64.88,140.98,73.31,71.43,67,NA,108.89,156.6,82.29,117.41,126.21,0,106.41,64.09,108.83,90.97,86.02,41.56,90,59.41,85.95,70
"71",97.6,94.29,74.13,98.97,40.45,95.94,56.51,91.62,111.38,119.5,59.24,56.52,185.97,53.2,84.44,91.9,72.95,122.95,136.61,87.03,71.42,90.6,83.34,80.17,80.05,21.57,47.48,NA,123.32,116.73,53.31,54.63,100.97,51.2,78.69,101.7,55.58,91.86,67.76,54.15,31.2,38.09,116.18,69.12,35.68,42.37,101.28,68.57,26.2,20.57,40.1,72.25,53.94,38.83,25.04,60.84,35.68,50.86,50.78,93.62,112.99,85.53,165.97,NA,39.76,69.68,66.18,35.71,75.02,214.84,85,20.64,NA,78.52,42.7,39.71,47.97,40.72,79.79,77.22,50.49,56.73,124.43,68.65,27.59,61.11,65.13,119.97,59.86,50.86,33.37,85.07,90.59,44.12,95.92,63.52,82.63,71.16,109.86,55.87,66.03,40.65,58.71,62.38,23.42,29.42,61.86,119.84,66.65,53.58,67,NA,72.6,83.52,82.29,84.54,178.8,0,97.79,59.82,74.2,75.81,69.63,58.19,38.57,25.46,76.4,71
"72",65.07,62.86,63.54,67.48,51.48,74.27,63.57,29.15,122.91,89.62,71.09,61.23,113.04,53.2,77.1,63.18,56.74,67.07,27.32,83.4,79.36,50.33,51.73,40.08,45.74,14.38,77.7,NA,66.8,97.27,48.86,33.62,73.43,22.4,66.59,61.91,44.46,71.44,47.44,27.07,35.1,38.09,20.5,43.66,61.16,38.13,85.07,27.43,52.4,15.42,40.1,34.23,75.52,49.42,25.04,56.5,21.41,25.43,39.49,97.37,57.75,49.89,106.47,NA,28.92,50.67,75.01,21.43,51.33,149.89,56.13,30.95,NA,117.78,9.49,67.5,13.71,27.15,70.59,48.62,63.11,41.71,128.21,96.92,27.59,36.67,59.92,64.46,46.56,47.69,57.64,81.01,97.56,38.61,52.32,41.54,68.86,74.54,109.86,50.79,89.61,16.94,34.25,62.38,42.16,37.82,55.82,49.34,39.99,41.67,55.03,NA,82.97,41.76,35.27,46.97,147.24,28.81,51.77,34.18,39.57,83.39,45.06,66.5,30,29.7,85.95,72
"73",52.05,34.05,47.65,53.99,51.48,40.23,56.51,66.64,72.98,74.69,71.09,56.52,29.17,28.38,51.4,45.95,44.58,100.6,0,90.66,47.62,25.17,34.48,30.06,20.01,14.38,69.07,NA,61.66,48.64,31.1,42.02,55.08,28.8,24.21,53.06,61.14,81.65,54.21,11.6,39,38.09,20.5,25.47,71.35,16.95,52.66,36.57,48.04,15.42,34.37,7.61,97.1,38.83,25.04,39.11,14.27,20.34,84.63,52.43,42.69,24.95,68.89,NA,25.3,44.34,26.47,21.43,51.33,69.95,43.3,41.27,NA,190.69,14.23,47.65,20.56,64.47,131.97,37.18,69.42,41.71,94.27,88.85,48.28,31.78,54.71,51.93,33.26,41.33,60.67,52.66,73.17,46.88,34.88,21.99,65.42,57.6,109.86,55.87,61.31,16.94,19.57,38.39,70.27,33.62,42.24,49.34,29.99,32.74,38.28,NA,77.78,52.2,23.51,56.36,131.47,28.81,31.64,12.82,79.15,75.81,32.77,24.94,34.28,42.43,57.3,73
"74",45.55,23.57,37.06,31.49,36.77,24.76,49.44,66.64,65.29,74.69,47.39,42.39,25.53,39.02,22.03,28.72,44.58,100.6,0,32.64,31.74,30.2,31.61,30.06,40.02,21.57,21.58,NA,82.21,34.05,22.21,75.64,50.49,32,36.32,57.48,55.58,40.82,54.21,15.47,46.8,63.48,34.17,29.1,61.16,29.66,44.56,82.29,21.84,15.42,45.83,11.41,64.73,31.77,28.17,13.04,7.14,61.03,67.7,33.7,42.69,28.51,56.37,NA,25.3,19,22.06,46.42,15.79,49.96,27.26,61.91,NA,123.39,23.72,27.79,27.41,74.65,147.31,42.9,37.86,33.37,49.02,44.42,48.28,39.11,59.92,37.6,39.91,19.07,36.4,44.56,34.84,44.12,34.88,17.1,48.2,40.66,92.51,25.39,33.01,27.1,14.68,23.99,74.96,46.23,33.19,77.54,36.66,47.62,43.07,NA,67.41,41.76,26.45,28.18,99.92,0,46.02,17.09,69.26,75.81,28.67,24.94,68.57,25.46,38.2,74
"75",26.03,13.1,58.24,53.99,36.77,37.14,35.32,54.14,69.14,34.85,77.01,61.23,29.17,60.3,44.06,45.95,40.53,33.53,0,32.64,31.74,20.13,43.11,25.05,54.32,28.76,30.22,NA,71.94,53.5,22.21,71.43,55.08,32,66.59,53.06,33.35,40.82,54.21,27.07,31.2,57.13,61.5,54.57,71.35,76.26,56.71,59.43,56.77,20.57,63.02,64.65,21.58,45.89,53.21,39.11,21.41,61.03,28.21,18.72,32.64,21.38,87.68,NA,39.76,19,17.65,71.42,15.79,69.95,33.68,92.86,NA,39.26,18.98,31.76,27.41,57.69,113.55,48.62,44.18,41.71,26.4,52.5,34.49,39.11,57.31,48.35,53.21,31.79,33.37,44.56,45.3,27.58,17.44,29.32,27.54,20.33,57.82,25.39,33.01,37.26,39.14,28.79,51.53,71.44,33.19,63.44,66.65,59.53,43.07,NA,82.97,52.2,35.27,14.09,52.59,0,46.02,34.18,39.57,75.81,45.06,49.88,81.43,21.22,28.65,75
"76",45.55,18.33,47.65,49.49,40.45,49.52,120.07,70.8,96.02,59.75,106.63,80.07,47.4,35.47,47.73,34.46,44.58,11.18,27.32,47.14,31.74,10.07,40.23,10.02,25.73,64.72,60.43,NA,61.66,48.64,53.31,54.63,87.2,41.6,54.48,35.37,72.25,81.65,94.87,34.81,27.3,31.74,47.84,54.57,66.26,97.45,60.77,36.57,65.51,35.99,68.75,87.47,43.15,31.77,43.82,43.46,35.68,71.2,50.78,14.98,35.15,53.46,84.55,NA,39.76,25.34,17.65,49.99,39.49,69.95,40.09,72.22,NA,56.09,47.45,19.85,47.97,44.11,92.07,42.9,37.86,56.73,52.79,48.46,48.28,46.45,67.73,57.3,66.52,54.04,42.47,60.76,76.66,44.12,52.32,36.65,44.76,50.83,69.38,20.32,42.44,44.04,48.93,47.98,32.79,63.04,42.24,35.25,49.99,53.58,28.71,NA,57.04,73.08,49.96,14.09,42.07,28.81,37.39,47,54.42,60.65,77.82,58.19,55.71,29.7,38.2,76
"77",91.09,34.05,31.77,40.49,29.42,34.04,204.83,66.64,126.75,54.77,77.01,61.23,51.05,28.38,40.39,17.23,24.32,11.18,40.98,36.26,39.68,15.1,28.74,5.01,31.45,57.52,90.65,NA,30.83,72.95,39.98,58.83,82.61,54.41,60.53,30.95,100.04,81.65,67.76,46.41,54.6,47.61,34.17,47.29,35.68,80.5,76.97,59.43,30.57,46.27,45.83,72.25,64.73,38.83,37.56,26.08,35.68,81.38,73.34,33.7,37.66,81.97,43.84,NA,46.99,25.34,57.36,25,39.49,24.98,59.34,20.64,NA,67.3,104.39,43.68,41.12,47.51,85.93,45.76,37.86,65.07,60.33,60.58,41.38,48.89,67.73,51.93,106.43,63.58,45.51,56.71,76.66,57.91,78.48,36.65,68.86,77.93,75.17,30.47,42.44,37.26,34.25,23.99,51.53,58.83,46.77,49.34,46.65,56.55,21.53,NA,41.48,67.86,41.15,14.09,26.29,28.81,57.52,36.32,39.57,53.07,53.25,62.35,60,29.7,38.2,77
"78",117.12,57.62,63.54,58.48,33.09,15.47,190.7,54.14,111.38,19.92,106.63,84.78,25.53,28.38,40.39,22.98,28.37,50.3,27.32,43.51,55.55,60.4,43.11,30.06,54.32,57.52,103.6,NA,51.38,68.09,26.65,50.42,87.2,64.01,84.75,53.06,94.49,81.65,33.88,65.75,74.1,101.56,82.01,87.31,76.45,50.84,81.02,96,65.51,56.56,51.56,72.25,97.1,60.01,59.47,21.73,42.81,45.77,56.42,52.43,30.13,64.15,31.31,NA,57.83,19,83.83,49.99,31.59,84.94,85,30.95,NA,50.48,142.35,63.53,27.41,40.72,101.28,74.36,94.66,56.73,52.79,88.85,27.59,39.11,54.71,57.3,99.77,76.3,91.01,48.61,87.11,77.22,95.92,65.97,96.4,77.93,80.95,86.34,66.03,54.2,48.93,19.19,74.96,84.05,76.95,98.69,69.98,175.61,43.07,NA,77.78,83.52,44.09,46.97,47.33,0,71.9,42.73,24.73,45.49,57.34,87.29,120,38.19,9.55,78
"79",97.6,55,84.72,71.98,44.12,52.61,233.08,58.31,57.61,94.6,94.78,108.33,61.99,63.85,58.74,40.21,40.53,83.83,27.32,72.52,55.55,105.7,51.73,75.16,45.74,136.62,133.82,NA,46.24,48.64,106.61,75.64,110.15,64.01,127.12,57.48,72.25,102.06,60.99,69.62,89.7,107.91,116.18,116.41,101.93,38.13,76.97,118.86,100.44,159.38,51.56,121.69,129.46,109.42,106.42,52.15,71.36,91.55,39.49,41.19,27.62,53.46,72.02,NA,54.22,6.33,97.07,53.56,63.18,144.89,121.88,82.54,NA,33.65,180.31,59.56,89.1,47.51,131.97,77.22,119.9,73.42,86.73,88.85,75.87,63.56,117.23,64.46,99.77,133.52,139.55,85.07,90.59,102.04,78.48,117.28,106.73,101.65,132.99,71.11,108.47,105.02,97.86,52.78,79.64,130.27,90.52,126.89,136.63,261.93,93.32,NA,114.08,93.96,58.78,112.72,89.4,28.81,92.03,98.28,64.31,98.55,122.88,95.6,124.28,55.16,0,79
"80",97.6,70.72,111.19,107.97,88.25,77.37,268.4,95.79,84.5,114.52,112.55,136.59,105.75,170.26,106.47,51.69,52.69,55.89,54.64,130.54,63.49,100.67,74.72,125.26,62.89,201.34,198.57,NA,46.24,107,137.71,109.25,151.46,86.41,175.54,123.81,72.25,132.68,60.99,69.62,136.51,177.74,75.17,145.52,101.93,63.55,93.17,118.86,135.38,195.37,126.04,152.11,151.04,134.13,137.72,78.23,135.58,106.81,107.19,33.7,90.39,110.48,100.21,NA,169.89,31.67,123.54,107.13,114.51,164.88,115.47,123.81,NA,112.17,185.05,131.03,102.8,84.83,147.31,102.96,176.7,110.12,116.89,181.73,151.73,141.79,208.4,102.07,106.43,184.38,154.72,145.83,121.95,107.55,78.48,171.03,123.95,159.25,185.02,126.97,226.37,142.28,107.64,71.98,117.12,197.51,107.12,183.28,203.28,348.25,150.74,NA,93.34,130.5,70.54,173.77,115.69,57.62,138.05,130.32,128.62,174.36,184.32,128.85,98.57,131.54,95.5,80
"81",117.12,99.53,90.01,107.97,102.95,105.22,169.52,133.27,96.02,89.62,154.02,131.88,134.92,191.54,179.9,86.16,105.37,122.95,122.95,163.18,55.55,95.64,152.31,190.4,148.66,194.15,181.3,NA,133.59,150.77,151.04,172.28,197.36,160.02,284.5,225.51,127.83,132.68,88.09,77.35,191.11,253.91,164.01,152.79,173.28,148.29,121.53,201.15,275.12,185.09,206.24,140.71,118.68,176.49,197.19,126.03,199.8,86.46,225.67,44.94,185.81,160.38,134.65,NA,285.56,63.34,119.13,171.4,150.04,174.87,121.88,226.99,NA,196.3,208.78,218.38,137.07,179.85,202.55,143,195.63,153.51,181,218.08,151.73,229.79,231.85,189.81,113.08,216.17,194.16,153.93,177.7,162.7,69.76,254.1,196.25,196.52,260.19,218.4,259.39,233.75,161.46,100.77,178.03,197.51,164.45,303.12,269.93,488.14,179.46,NA,140.01,161.82,138.13,131.5,178.8,201.67,258.84,158.1,187.98,212.27,176.13,257.7,132.85,207.92,191,81
"82",143.15,146.67,142.96,130.47,136.04,126.88,169.52,170.76,92.18,84.64,219.18,94.2,131.27,173.8,212.95,137.85,210.75,145.31,163.93,210.32,71.42,151,195.41,220.46,271.59,258.86,142.45,NA,169.56,184.82,204.34,340.36,348.82,217.62,302.66,371.43,244.55,163.3,169.41,123.76,284.71,298.35,341.69,207.36,351.66,326.23,206.6,315.44,292.59,303.34,263.53,239.58,204.98,289.45,241.01,225.99,264.02,106.81,203.1,82.39,258.63,217.4,206.68,NA,245.8,126.69,141.19,203.54,185.58,154.88,203.67,247.63,NA,179.47,279.95,258.09,205.61,254.5,276.21,257.41,246.12,258.63,324.28,250.38,220.7,330.02,302.19,309.79,252.76,251.14,230.56,186.33,250.87,223.37,174.4,349.39,227.23,233.8,318.01,218.4,235.8,348.93,249.54,177.54,271.73,260.55,215.75,366.56,379.9,547.67,241.67,NA,331.86,214.02,285.08,173.77,357.59,172.86,362.38,299.1,262.18,257.75,233.47,390.71,231.42,224.89,191,82
"83",351.36,371.91,471.25,422.89,470.64,309.47,374.35,487.28,303.43,248.95,580.53,419.18,331.83,354.7,477.29,333.14,583.61,380.04,341.53,562.06,460.28,473.15,560.38,536.13,746.16,769.4,435.98,NA,452.16,476.63,546.4,983.28,1363.14,588.86,520.58,871.1,666.96,642.99,758.96,618.81,1084.24,974.39,1168.59,953.14,1406.66,1025.29,712.98,877.75,694.35,802.06,819.25,1041.98,668.9,818.92,892.05,743.16,463.82,518.77,406.21,367,595.09,498.95,425.88,NA,372.31,418.07,410.32,503.5,544.89,459.66,538.84,423.03,NA,667.41,635.82,615.45,733.33,634.57,896.15,860.89,965.54,1022.83,1300.9,1191.34,965.58,1056.05,1013.36,945.47,977.78,673.96,682.58,441.53,533.1,672.88,758.63,811.16,550.87,718.33,757.44,660.27,730.99,907.89,792.64,748.56,758.96,827.87,600.47,817.71,969.74,922.7,689.11,NA,700.03,589.86,961.06,455.57,846.66,662.63,862.81,1200.68,850.85,811.16,1089.54,1309.28,788.55,462.51,353.36,83
"84",969.48,995.26,1260.19,1214.68,1456.04,1021.26,1137.17,1220.27,956.37,891.26,1309.16,1356.44,1378.35,1298.19,1376.8,1206.2,1402.29,1268.65,1475.41,1595.53,1603.05,1520.11,1727.11,1673.51,1958.32,2171.57,1497.88,NA,1526.05,1580.66,1319.35,1962.35,3079.68,1449.74,1428.57,1857.17,1845.26,1428.86,1802.53,1489.02,2698.91,2361.38,2672.04,2371.94,3221.04,2592.89,2086.29,2217.24,2297.04,2066.84,2091.09,2312.14,1445.68,1937.88,2169.08,1825.29,1455.69,1352.86,1173.48,1134.7,1531.66,1336.47,1117.93,NA,1348.27,1380.88,1261.86,1503.36,1575.46,1403.95,1592.47,1392.9,NA,2002.24,1774.61,1623.98,1740.8,1842.61,2040.88,2062.12,2151.96,2471.13,2880.84,2717.87,2620.87,2469.02,2336.73,2331.45,2348.01,1891.53,1732.25,1211.16,1529.62,1960.73,2171.26,2013.24,1728.35,1992.34,2202.95,2006.2,1740.24,1825.94,2103.92,1924.18,1681.89,1823.84,1570.59,2030.17,2079.45,2018.04,1517,NA,1897.85,2061.91,2048.49,1554.57,1856.33,1987.9,2090.88,2593.63,2043.04,2130.24,2551.81,2938.61,1898.52,1565.75,1193.77,84
"85",1860.89,1592.42,2207.98,2037.97,2158.33,1801.13,2253.14,1974.1,2081.73,1757.62,2073.34,2425.58,2603.56,2656.69,2412.16,2395.18,2512.77,2520.54,2868.85,2745.04,2642.65,2662.71,2810.51,2480.21,2658.74,3091.97,2171.29,NA,2846.57,2952.19,1896.85,1995.97,3001.65,2368.23,2566.59,2462.97,2823.48,1796.28,1816.09,1879.64,3030.42,2450.25,2692.54,2441.07,3139.49,2584.42,2600.77,2413.82,2943.36,2303.34,2423.37,2350.17,1575.14,2237.91,2560.33,2607.56,2076.49,2080.15,1929.48,2025.99,2337.67,1999.36,1584.52,NA,2165.19,1982.64,2091.33,2285.39,2384.9,2478.14,2530.63,2300.87,NA,2821.09,2400.95,2338.69,1966.97,2551.83,2479.74,2448.23,2252.93,2536.21,2522.62,2649.22,3055.38,2339.45,2315.89,2603.64,2414.53,2352.49,2181.23,2065.86,2334.49,2630.85,2607.25,2274.67,2485.8,2720.83,2804.28,2625.83,2032.64,1866.59,2319.21,2274.47,2169.13,2067.57,2100.15,2460.17,2499.33,2366.28,1715.6,NA,2540.83,3471.32,2139.6,2550.25,2077.2,2506.48,2361.23,2852.14,2201.34,2676.07,2711.56,2855.48,2515.64,2575.64,2569,85
"86",2817.36,1705.04,2557.45,2258.41,2298.05,2104.42,2302.59,2469.7,3257.03,2330.21,2120.73,2741.15,3026.55,3454.76,3098.73,3118.9,2914,3163.25,3688.52,2973.49,2872.79,3634.17,2856.49,2725.72,2633.01,2797.15,1838.9,NA,3144.59,3589.32,2030.12,1428.69,2253.53,2621.05,3111.38,2370.11,3190.31,2153.5,1348.51,1605.04,2433.7,1802.77,1954.49,1858.99,2257.79,1690.46,2013.37,2121.24,2371.28,1712.08,2056.72,1935.66,1391.74,1835.51,2388.18,2698.83,1969.46,2512.46,2330.04,2149.57,2581.23,2138.35,1684.72,NA,2259.17,1900.3,2373.7,2217.54,2412.54,2623.03,2472.9,2600.08,NA,2776.22,2163.7,2318.84,1548.9,2382.16,2409.16,2145.06,1659.72,1853.77,1708.14,1954.61,2151.87,1752.76,1742.78,2057.48,1649.59,1993.26,1999.21,2276.5,2358.89,2360.6,1961.98,1781.13,2272.34,2246.47,2202.95,2255.07,1631.77,1585.42,1849.5,1741.84,1803.7,1605.31,1879.88,2199.35,2199.41,1601.33,1440.43,NA,2167.49,3293.84,1619.4,2390.57,1488.22,2535.29,2079.38,2473.99,1830.32,2236.37,2306.05,2232.01,2297.08,2804.77,2798.2,86
